"","","3"
"","",",yq;if tpopg;ghh;itj; Njh;tha;thsh;fs; rq;fk;"
"","","($l;bizj;jy;)"
"","(,)","khdpl  r%fj;jpd;  trjpf;fhf  tpopg;ghu;it"
"","","Nju;tha;T  tpQ;Qhdj;  Jiwapd;  cau;Tf;fhf"
"","",";
Cf;Ftpg;Gf;fisr; nra;jy;"
"","(<)",",yq;ifapy; tpopg;ghu;it Nju;tha;Tj; Jiwapid"
"5","",";
xd;wpizj;
jy; kw;Wk; xUq;fpizj;jy;"
"","(c)","fz; 
kw;Wk;  tpopg;ghu;it 
rpfpr;irf;fhd"
"","","NjitAila  Ml;fSf;F  nghJthd  cjtpj;"
"","","jpl;lq;fis nraw;gLj;jy;;"
"","(C)",",yq;ifapy;  tpopg;ghu;it  Nju;tha;thsu;fspd;"
"10","","Njitfs;>  cupikfs;  kw;Wk;  rpwg;Gupikfis"
"","","Cf;Ftpj;jy; ghJfhj;jy; kw;Wk; tpupthf;Fjy;;"
"","(v)","tpopg;ghu;it 
Nju;tha;tpay; 
njhlu;ghd"
"","","tplaq;fis  cWg;gpdu;fSf;F  kj;jpapy;  jfty;"
"","","gupkhWjy; nra;jy;:"
"15","(V)","tpopg;ghu;it  Nju;tha;tpay;  tplaq;fspy;  mur"
"","","mjpfhupfs;> ru;tNjr epWtdq;fs; kw;Wk; Vida"
"","","egu;fs;  my;yJ  epWtdq;fSld;  ,ize;J"
"","","nraw;gLjy;
; kw;Wk;"
"","(I)","guPl;irfis  elhj;JtJk;  kw;Wk;  jifikr;"
"20","","rhd;wpjo;fis toq;FtJk;."
