",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
",yq;if  tpopg;ghh;itj;  Njh;tha;thsh;fs;  rq;fk;",""
"","($l;bizj;jy;)"
"",",yq;if tpopg;ghh;itj; Njh;tha;thsh;fs; rq;fj;ijf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"fk;g`h khtl;lg; ghuhSkd;w cWg;gpdh; nfsut (lhf;lh;) ftpe;j N`\hd;",""
"[ath;jd mth;fshy; 2024> Xfj;J khjk;  21 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2024> a{iy khjk; 29 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 292 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 24.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
