"","","7"
"","",",yq;if tpopg;ghh;itj; Njh;tha;thsh;fs; rq;fk;"
"","","($l;bizj;jy;)"
"","(C)","$l;bizf;fg;gl;l  FOtpd;  mYtyu;fisAk;>"
"","","Nritahsu;fisAk; epakpj;jYk;> njhopYf;fku;j;J"
"","","jYk;>  gjtpePf;FjYk;  my;yJ  mtu;fspd;  Nrit"
"","","fis KbTWj;JjYk;> mtu;fs;kPJ xOf;fhw;Wf;"
"5","","fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk; $l;bizf;"
"","","fg;gl;l  FOtpdhy;  jPu;khdpf;fg;glf;$bathwhd"
"","","mj;jifa  rk;gsq;fisAk;.  gbfisAk;>  gzpf;"
"","","nfhilfisAk; mtu;fSf;Fr; nrYj;JjYk;: mj;J"
"","","ld;"
"10","(v)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j"
"","","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F"
"","","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","","Ntnwy;yhf; fhupaq;fisAk; nra;jYk;."
