"","13",""
"",",yq;if tpopg;ghh;itj; Njh;tha;thsh;fs; rq;fk;",""
"","($l;bizj;jy;)",""
"","18.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;.  Fbaurpd;","Fbaurpd;"
"","","Vid"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","NahhpdJk;"
"","$l;bizf;fg;gl;l VNjDk; FOtpdJ chpikfisNaDk;","chpikfsg;"
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.","NgZjy;"
"5","19.19. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","VNjDk;"
"","","xt;thikapd;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
