"","12 ,yq;if tpopg;ghh;itj; Njh;tha;thsh;fs; rq;fk;",""
"","($l;bizj;jy;)",""
"","vd;w tifapy; NeubahfNth my;yJ Neubahfty;yhkNyh",""
"","$l;bizf;fg;gl;l  FOtpd;  cWg;gpdu;fSf;Fr;  nrYj;jg;",""
"","gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","","$l;bizf;"
"","16.16. (1) $l;Lj;jhgdj;jpd; ,yl;rpidahdJ rigapd; ,U",""
"","","fg;gl;l"
"5","cWg;gpdu;fsJ  Kd;dpiyapy;  md;wp  vj;jifaJkhd",""
"","","FOtpd;"
"","",",yl;rpid"
"","rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  jhk;",""
"","r%fkhapUe;jikf;F  milahskhf  mr;rhrdj;jpy;  jkJ",""
"","ngah;fis  vOjp  ifnahg;gkpLjy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rp",""
"10","nahUtuhff; ifnahg;gkpLtjpdpd;W jdpNtwhdjhjYk;",""
"","Ntz;Lk;",""
"","(2) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> rigapdhy;",""
"","KbGnra;ag;glf;$bathwhd  rigapd;  mj;jifa  gjtp",""
"","jhq;FenuhUtupd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"15","17.17. (1) $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPu;f;fg;gl;ljd;  gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa","Mjdk;"
"","Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdu;fspilNa",""
"","gfph;e;j  spf;fg;gLjyhfhJ.  Mdhy;  $l;bizf;fg;gl;l",""
"20","FOtpd; Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisf; nfhz;lJk;>",""
"","mjd; tpjpfspd;gb mjd; cWg;gpdu;fSf;fpilNa VNjDk;",""
"","tUkhdj;ij  my;yJ  Mjdj;ij 
gfph;e;jspj;jy;",""
"","jilnra;ag;gl;Ls;sJkhd  NtW  VNjDk;  epWtdj;jpw;F",""
"","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"25","(2)  Xuhk;  cl;gphptpd;  Nehf;fj;jpw;fhf>  nghJf;",""
"","$l;lnkhd;wpy;  r%fkspj;jpUe;J  thf;fspf;Fk;  cWg;gpdh;",""
"","fspd;  ngUk;ghd;ik  thf;Ffspd;  %yk;  fiyg;Gf;F",""
"","Neu;Kd;dh;  Njhjhd  epWtdk;  $l;Lj;jhgdj;jpd;",""
"","cWg;gpdu;fspdhy; jPu;khdpf;fg;gLjy; Ntz;Lk;.",""
