"","thd  xg;gg;gzq;fSk;>  cjTnjhiffSk;  ,r;rl;lj;jpd;","idAkhd"
"","Nehf;fq;fSf;fhff;  $l;bizf;fg;gl;l  FOtpw;F  nrYj;","jdpRfs;"
"15","jg;glYk; Ntz;Lk;.",""
"","14. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;"
"","","fg;gl;l  FO"
"","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"",",Wjp tpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L",""
"","","my;yJ"
"","my;yJ NtW tifahf mjw;F chpj;jhf;fg;glf;$bajhd","mirtw;w"
"","","Mjdj;ij"
"20","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","","itj;jpUf;"
"","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;",""
"","","fyhk;"
"",",aYkhjyhFjYk; Ntz;Lk; vd;gJld; mj;jifa Mjdk;",""
