"","11",""
"",",yq;if tpopg;ghh;itj; Njh;tha;thsh;fs; rq;fk;",""
"","($l;bizj;jy;)",""
"","mj;jifa mwpf;ifia> fzf;fha;T nra;ag;gl;l fzf;Ffs;",""
"","gw;wpa $w;Wld; Nrh;j;J tUlhe;j nghJr; rigf; $l;lj;jpy;",""
"","cWg;gpdh;fSf;Fr; rkh;g;gpj;jYk; Ntz;Lk;.",""
"","(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"5","ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"","njhlh;ghfj; jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"","Fwpg;gPL nra;ag;gl; mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"","13.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neu;Ke;jpa  ehsd;W","rq;fj;jpdhy;"
"","","nrYj;j"
"",",Uf;fpd;wjhd rq;fj;jpd; vy;yhj; jdpRfSk; nghWg;GfSk;>",""
"","","Ntz;ba"
"10",",j;jhy; mikj;JUthf;fg;gLk; $l;bizf;fg;gl;l FOtpdhy;",""
"","","itAk;"
"","nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W rq;fj;jpw;F","rq;fj;jpw;F"
"","","nrYj;jg;glw;"
"","tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;ghyd",""
"","","ghy"
"","thd  xg;gg;gzq;fSk;>  cjTnjhiffSk;  ,r;rl;lj;jpd;","idAkhd"
"","Nehf;fq;fSf;fhff;  $l;bizf;fg;gl;l  FOtpw;F  nrYj;","jdpRfs;"
"15","jg;glYk; Ntz;Lk;.",""
"","14. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;bizf;fg;gl;l","$l;bizf;"
"","","fg;gl;l  FO"
"","FOthdJ VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil>",""
"","","mirTs;s"
"",",Wjp tpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L",""
"","","my;yJ"
"","my;yJ NtW tifahf mjw;F chpj;jhf;fg;glf;$bajhd","mirtw;w"
"","","Mjdj;ij"
"20","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","","itj;jpUf;"
"","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilaJk;",""
"","","fyhk;"
"",",aYkhjyhFjYk; Ntz;Lk; vd;gJld; mj;jifa Mjdk;",""
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 8 Mk; gphptpd; fPo;",""
"","Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk;",""
"25","mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"","khw;w my;yJ NtW tifapy; ifAjph;f;fTs;s jj;Jtj;Jld;",""
"","$l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;fg;gLjYk;",""
"","Ntz;Lk;.",""
"","15.15. vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"30","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gad;gLj;jy;"
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;",""
"","mjd; ghfk; vJTk; gq;fpyhgk;> kpifA{jpak; my;yJ ,yhgk;",""
