"","úfoaYSh jd‚c .kqfokq u; wh noaola mekùu",""
"15","3'
^1&  fï  mkf;a  fï  fldgi""  .eiÜ  m;%fha  m<  lrkq","fï  fldgi"
"","","l%
shd;aul  jk"
"",",nk kshuhla uÕska wud;Hjrhd úiska kshu lrkq ,nk ^fï",""
"","","Èkh'"
"","fldgfia ñka u;= “kshñ; Èkh” hkqfjka i|yka lrkq ,nk&",""
"","Èkhl isg l%shd;aul úh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jk kshuh"" .eiÜ m;%fha m<",""
"20","lrkq ,nk Èk isg udi ;=kla bl=;aùug fmr wkqu;h i|yd",""
"","md¾,sfïka;=j fj; bÈßm;a l< hq;= h'",""
"","^3& ^2& jk Wmj.ka;sh hgf;a wkqu; lsÍu lrkq ,nk",""
"","Èkh ms<sn| ksfõokh .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"","4'
 ^1& Y%S ,xldfjka msg; isák hï ;eke;a;l=f.ka hï","úfoaYSh"
"","","jd‚c"
"25","NdKav fyda fiajd ñ,§ .ekSu i|yd Y%S ,xldfjka msg; isák",""
"","",".kqfokq"
"","tu ;eke;a;d iuÕ f.ùï ldâm;la yryd .kqfokqjla iïmQ¾K",""
"","","iïnkaOfhka"
"","lrk ,o iEu ;eke;a;l=f.ka u kshñ; Èkfha mgka iy bka","wh noaola"
"","miqj ^fï fldgfia ñka u;= “wh noao” hkqfjka i|yka lrkq","mekùu'"
"",",nk& “úfoaYSh jd‚c .kqfokq u; wh noao” hkqfjka y÷kajkq",""
"30",",nk wh noaola wh lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jk hï .kqfokqjla i|yd",""
"","jk wh noafoa wkqm%udKh Y%S ,xldfjka msg;g fm%aIKh lrkq",""
"",",enQ uqo, u; ishhg 3'5 la úh hq;= h'",""
