"","18
Inland Revenue (Amendment)",""
"","assessment  stating  the  penalty  charged  under",""
"","this  Chapter  together  with  the  tax  and  interest",""
"","payable in complying with the other provisions",""
"","of this Act.”.",""
"5","33.  Section  179  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended as follows: -",""
"","","179  of  the"
"","","principal"
"","(1)
in subsection (1) of that section, by the substitution",""
"","","enactment"
"","for  the  words  “the  due  date,  or  by  the  due  date",""
"","specified in the notice of assessment, if later, shall”,",""
"10","of the words “the due date, shall”; and",""
"","(2)
by the insertion immediately after subsection (3) of",""
"","that section, of the following new subsection: -",""
"","“(4)  Notwithstanding  anything  to  the",""
"","contrary  in  subsection  (3),  a  person  shall  be",""
"15","liable for late payment penalty payable on any",""
"","amended  or  additional  assessment,  despite  the",""
"","time of payment extension granted under section",""
"","151, in relation to such amended or additional",""
"","assessment, pending resolution of an appeal.”.",""
"20","34.  Section  182  of  the  principal  enactment  is  hereby","Amendment"
"","amended as follows: -","of  section"
"","","182  of  the"
"","","principal"
"","(1)
in subsection (1) of that section, by the substitution",""
"","","enactment"
"","for the words “A person”, of the words and figures",""
"","“For any year of assessment ending prior to April 1,",""
"25","2023, a person”; and",""
"","(2)
by the insertion immediately after subsection (1) of",""
"","that section, of the following new subsection: -",""
"","“(1A) 
For 
any 
year 
of 
assessment",""
"","commencing on or after April 1, 2023, a person",""
"30","who fails to maintain proper accounts, records",""
"","or  documents  as  required  by  this  Act  shall  be",""
"","liable for a penalty calculated as provided for in",""
"","subsection (2).”.",""
