"","16
Inland Revenue (Amendment)",""
"","","Amendment"
"","25.  Section  133  of  the  principal  enactment  is  hereby",""
"","","of  section"
"","amended in subsection (2) of that section, by the substitution",""
"","","133  of  the"
"","for the words “with notice, in writing,” of the words “with",""
"","","principal"
"","notice, in writing or by electronic means,”.","enactment"
"5","","Amendment"
"","26.  Section  134  of  the  principal  enactment  is  hereby",""
"","","of  section"
"","amended in subsection (4) of that section, by the substitution",""
"","","134  of  the"
"","for the words “with notice, in writing,” of the words “with",""
"","","principal"
"","notice, in writing or by electronic means,”.","enactment"
"","27.  Section  135  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"10","amended in subsection (5) of that section, by the substitution",""
"","","135  of  the"
"","for the words “with notice, in writing,” of the words “with",""
"","","principal"
"","notice, in writing or by electronic means,”.",""
"","","enactment"
"","28.  Section  136  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended in paragraph (b) of subsection (2) of that section,",""
"","","136  of  the"
"15","by the substitution for the word and figures “section 135.”,",""
"","","principal"
"","of  the  words  and  figures  “section  135,  for  any  year  of",""
"","","enactment"
"","assessment ending prior to April 1, 2022 and within a period",""
"","of twelve months from the date on which the self-assessment",""
"","return was filed, for any year of assessment commencing on",""
"20","or after April 1, 2022.”.",""
"","29.  Section  139  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended as follows: -",""
"","","139  of  the"
"","","principal"
