"15","(3)
in subsection (5) of that section, by the substitution",""
"","for the words “by any loss on the disposal of another",""
"","investment asset.”, of the words “by any loss.”.",""
"","9. Section 46 of the principal enactment is hereby amended","Amendment"
"","","of  section  46"
"","in subsection (5) of that section by the repeal of paragraph",""
"","","of  the"
"20","(c)  of  that  subsection  and  the  substitution  therefor,  of  the",""
"","","principal"
"","following paragraph: -","enactment"
