"enactment”)  as  last  amended  by    Act,  No.  11  of  2012  is",""
"hereby further amended in subsection (3) of that section as",""
"follows:—",""
"(1)","in the proviso to paragraph (a), by the substitution"
"","for the words “the relevant turnover for such quarter"
"","shall”, of the words “the relevant turnover for such"
"","quarter  other  than  any  turnover,  the  profits  from"
"","which are exempt from income tax shall”;"
"(2)","in item (ix) of sub-paragraph (a) of paragraph (b), by"
"","the substitution for the words “by any manufacturer"
"","of  such  product;  and”  of  the  words  “by  any"
"","manufacturer of such product;”; and"
"(3)","by the addition, immediately after item (ix) of sub-"
"","paragraph (a) of paragraph (b), of the following new"
"","items:-"
