"","","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ 
43"
"","","(தி(cid:8094)த்்தம்)"
"","","நடவ(cid:8074)க்ைககைள நடாத்(cid:8080)ம் ேநாக்கத்(cid:8080)க்காக"
"","","ஒ(cid:8094) 
நீதிமன்ற  அைறயில்  அல்ல(cid:8080) 
ேவ(cid:8096)"
"","","இடத்தில் 
அம(cid:8094)கின்ற 
இலங்ைகயி(cid:8100)ள்ள"
"","","நீதிமன்றத்தின் 
பாகமாகக் 
க(cid:8094)தப்ப(cid:8076)தல்"
"5","",""
"","","ேவண்(cid:8076)ம்."
"","","(2) 
ெதாைல(cid:8107)ப்(cid:8087)ள்ளியில் 
(cid:8087)ாியப்பட்ட"
"","","ஏேத(cid:8084)ம்  தவ(cid:8096),  இலங்ைகயில்  வ(cid:8100)வி(cid:8100)ள்ள"
"","","சட்டங்களின்  ேநாக்கங்க(cid:8102)க்காக  நீதிமன்றம்"
"","","அம(cid:8094)கின்ற 
நீதிமன்ற  அைறயில்  அல்ல(cid:8080)"
"10","",""
"","","ேவ(cid:8096)  இடத்தில்  (cid:8087)ாியப்பட்(cid:8076)ள்ளதாகக்  க(cid:8094)தப்"
"","","ப(cid:8076)தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
சான்(cid:8096),"
"","","நடவ(cid:8074)க்ைக(cid:8089)ைற, 
நீதிமன்ற 
அவமதிப்(cid:8087)"
"","","அல்ல(cid:8080)  ெபாய்ச்சான்றளித்தல்  ெதாடர்பான"
"","","சட்டங்கள் ஏற்றமாற்றங்க(cid:8102)டன் ஏற்(cid:8087)ைடயன"
"15","",""
"","","வாத(cid:8100)ம் ேவண்(cid:8076)ம்."
"","","(3) சமகாலத்(cid:8080)க்குாிய கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","","இைணப்பி(cid:8085)டாக 
ஒ(cid:8094) 
நீதிமன்றத்தினால்"
"","","நடாத்தப்பட்ட  எல்லா  வழக்கு  நடவ(cid:8074)க்ைகக(cid:8102)ம்"
"","","நீதி(cid:8089)ைற 
வழக்குநடவ(cid:8074)க்ைககளாதல்"
"20","","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
ஓர் 
உ(cid:8094)ப்ப(cid:8074)யான"
"","","நீதிமன்றத்(cid:8080)க்கு  ஏற்(cid:8087)ைடயற்பாலனவான  எல்லா"
"","","நயநாகாிக 
நைடக(cid:8102)ம் 
ெசயல்(cid:8089)ைறக(cid:8102)ம்,"
"","","ஆக்கப்பட்ட ஒ(cid:8104)ங்குவிதிகளிலான வைரவாவணங்"
"","","க(cid:8102)ட்பட, 
இந்த 
வழக்குநடவ(cid:8074)க்ைகக(cid:8102)க்கு"
"25","",""
"","","ஏற்(cid:8087)ைடயனவாத(cid:8100)ம் ேவண்(cid:8076)ம்."
"","கட்(cid:8087)ல-","273த. (1) ேமல் நீதிமன்ற நீதிபதி அல்ல(cid:8080)"
"","ெசவிப்(cid:8087)ல",""
"","இைணப்பி","நீதிவான்  இப்பிாிவில்  இதனகத்(cid:8080)ப்பின்னர்"
"","(cid:8085)டாக நி(cid:8087)ணச்",""
"","","ஏற்பா(cid:8076)ெசய்யப்பட்ட  (cid:8089)ைறயில்  ஒ(cid:8094)  நி(cid:8087)ணச்"
"","சாட்சிகைள",""
"","விசாரைண",""
"","","சாட்சியிடமி(cid:8094)ந்(cid:8080)  ஓர்  அறிக்ைகைய  அல்ல(cid:8080)"
"","ெசய்தல்",""
"30","",""
"","","சான்ைறக் ேகா(cid:8094)தல் ேவண்(cid:8076)ம்."
"","","(2) 
(அ)  நீதிவான்,  148  ஆம்,  397  ஆம்"
"","","பிாி(cid:8107)களின்  ஏற்பா(cid:8076)க(cid:8102)க்கைமய,  ேதாதான"
"","","சூழ்நிைலகளில், 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-"
"","","ெசவிப்(cid:8087)ல 
இைணப்பி(cid:8085)டாகச் 
சான்ற"
"35","",""
"","","ளிப்பதற்கு  அல்ல(cid:8080)  அறிக்ைகெயான்ைறக்"
