"","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ 
1",""
"","(தி(cid:8094)த்்தம்)",""
"","ச.வ.- ஓ. 5/2018",""
"","1979  ஆம்  ஆண்(cid:8074)ன் 
15  ஆம்  இலக்க, 
குற்றவியல்",""
"","நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவச் சட்டத்ைதத் தி(cid:8094)த்(cid:8080)",""
"","வதற்கானெதா(cid:8094) சட்டம்",""
"","இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசின் பாரா(cid:8102)மன்றத்தி",""
"","னால் பின்வ(cid:8094)மா(cid:8096) சட்டமாக்கப்ப(cid:8076)வதாகுக:-",""
"","1.1.  இச்சட்டம்,  2025  ஆம்  ஆண்(cid:8074)ன்       ஆம்  இலக்க,","சு(cid:8094)க்கப்ெபயர்"
"","குற்றவியல்  நடவ(cid:8074)க்ைக(cid:8089)ைறச்  சட்டக்ேகாைவ 
(தி(cid:8094)த்தச்)",""
"5","",""
"","சட்டம் என எ(cid:8076)த்(cid:8080)க்காட்டப்படலாம்.",""
"","2.2.  (இதனகத்(cid:8080)ப்பின்னர்  “(cid:8089)தன்ைமச்  சட்டவாக்கம்”  எனக்","1979 ஆம்"
"","","ஆண்(cid:8074)ன்"
"","குறிப்பீ(cid:8076)ெசய்யப்ப(cid:8076)ம்) 1979 ஆம் ஆண்(cid:8074)ன் 15 ஆம் இலக்க,",""
"","","15 ஆம்"
"","குற்றவியல்  நடவ(cid:8074)க்ைக(cid:8089)ைறச்  சட்டக்ேகாைவச்  சட்டத்தின்","இலக்கச்"
"","","சட்டத்தில்"
"","144  ஆம்  பிாிைவ  உடன(cid:8076)த்(cid:8080)ப்  பின்வ(cid:8094)ம்  (cid:8087)திய  பிாி(cid:8107)கள்","144அ மற்(cid:8096)ம்"
"","",""
"10","இத்தால் உட்(cid:8087)குத்தப்ப(cid:8076)வ(cid:8080)டன் இைவ அச்சட்டவாக்கத்தின்","144ஆ"
"","","என்(cid:8084)ம் (cid:8087)திய"
"","144அ  மற்(cid:8096)ம்  144ஆ  என்(cid:8084)ம்  பிாி(cid:8107)களாகப்  பய(cid:8084)(cid:8096)த(cid:8100)ம்","பிாி(cid:8107)கைள"
"","","உட்(cid:8087)குத்(cid:8080)தல்"
"","ேவண்(cid:8076)ம்:-",""
"","“விேசட
 144அ.
(1)  இப்பிாிவின் 
(4)  ஆம்  உட்",""
"","சூழ்நிைலகளின்",""
"","பிாிவின(cid:8080)ம் 
144ஆ 
என்(cid:8084)ம் 
பிாிவின(cid:8080)ம் 
கீழ் சந்ேதகநபர்",""
"","",""
"15","அல்ல(cid:8080) குற்றஞ் 
ஏற்பா(cid:8076)கைளக் 
கவனத்(cid:8080)ட்ெகாண்(cid:8076),",""
"","சாட்டப்பட்டவர்",""
"","ேநாில் 
நீதிவானானவர்,  எந்தச்  சந்ேதகநபெரா(cid:8094)வர்",""
"","ச(cid:8089)கமளிக்க",""
"","அல்ல(cid:8080) 
குற்றஞ்சாட்டப்பட்டவெரா(cid:8094)வர் 
ேவண்(cid:8074)ய",""
"","அவசியம்",""
"","ெதாடர்பில்  அத்தைகய  நீதிவானின்(cid:8089)ன்னர்",""
"","இல்லாதாக்கப்",""
"","படலாம்",""
"","குற்றவியல்  வழக்குநடவ(cid:8074)க்ைககள்  ெதாடங்",""
"20","",""
"","கப்பட்(cid:8076)ள்ளனேவா 
அந்தச் 
சந்ேதகநபர்",""
"","அல்ல(cid:8080)  குற்றஞ்சாட்டப்பட்டவர், 
பின்வ(cid:8094)",""
"","வனவற்(cid:8096)க்காக  நீதிமன்றத்தில்  ேநாில்  ச(cid:8089)க",""
"","மளிக்கேவண்(cid:8074)ய 
அவசியத்ைத 
இல்லா",""
"","தாக்கலாம்:-",""
