"","என(cid:8080) 
பதவிக்குாிய 
கடைமகைளப் 
(cid:8087)ாிந்(cid:8080)ள்ேளன் 
என",""
"","நான் 
பயபக்தியாக(cid:8107)ம்  உண்ைமயாக(cid:8107)ம் 
ெவளிப்ப(cid:8076)த்தி",""
"25","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)கின்ேறன் சத்தியஞ் ெசய்கின்ேறன்.”.",""
"","7.7.  இச்சட்டத்தின்  சிங்கள,  தமிழ்  உைரக(cid:8102)க்கு  இைடேய","ஒவ்வாைம"
"","","ஏற்ப(cid:8076)ம்"
"","ஏேத(cid:8084)ம்  ஒவ்வாைம  ஏற்ப(cid:8076)ம்  பட்சத்தில்  சிங்கள  உைரேய",""
"","","விடயத்தில்"
"","ேமேலாங்கி நிற்றல் ேவண்(cid:8076)ம்.","சிங்கள உைர"
"","","ேமேலாங்கி"
"","","நிற்றல்"
