"","பட்டவர் ேநாில்",""
"","","குற்றஞ்சாட்டப்பட்டவர், 
நீதிமன்றத்தில்"
"","ச(cid:8089)கமளிக்;;க",""
"","ேவண்(cid:8074)ய","ேநாில்  ச(cid:8089)கமளிக்கேவண்(cid:8074)ய  அவசியத்ைத"
"","அவசியம்",""
"30","",""
"","இல்லாதாக்கப்","இல்லாதாக்குதலாகா(cid:8080):-"
"","ப(cid:8076)தலாகா",""
"","ெதன்ப(cid:8080)",""
"","","(அ) 
சந்ேதகநபர் 
அல்ல(cid:8080) 
குற்றஞ்சாட்"
"","","டப்பட்டவர்  ஒ(cid:8094)  ெபா(cid:8098)சு  அ(cid:8100)வலர்,"
"","","ஒ(cid:8094) 
சுங்க  அ(cid:8100)வலர், 
ஒ(cid:8094) 
ம(cid:8080)வாி"
"","","அ(cid:8100)வலர் 
அல்ல(cid:8080) 
ஒ(cid:8094) 
காட்(cid:8076)"
"35","","அ(cid:8100)வலாின் 
கட்(cid:8076)க்காப்பி(cid:8098)(cid:8094)ந்(cid:8080)"
