"","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ 
20",""
"","(தி(cid:8094)த்்தம்)",""
"","சட்டவாக்கத்தின் 
273  ஆம் 
பிாிைவ 
 5.5.  (cid:8089)தன்ைமச்","(cid:8089)தன்ைமச்"
"","உடன(cid:8076)த்(cid:8080)ப் 
பின்வ(cid:8094)ம் 
(cid:8087)திய 
பிாி(cid:8107)கள் 
இத்தால்","சட்டவாக்கத்தில்"
"","உட்(cid:8087)குத்தப்ப(cid:8076)வ(cid:8080)டன்  இைவ  அச்சட்டவாக்கத்தின்  273அ,","273அ, 273ஆ,"
"","273ஆ,  273இ,  273ஈ,  273உ,  273ஊ,  273எ,  273ஏ,  273ஐ,","273இ, 273ஈ,"
"5","",""
"","273ஒ,  273ஓ,  273ஒள,  273க,  273ங,  273ச,  273ஞ,  273ட,","273உ, 273ஊ,"
"","273ண,  273த,  273ந  மற்(cid:8096)ம்  273ப  என்(cid:8084)ம்  பிாி(cid:8107)களாகப்","273எ, 273ஏ,"
"","பய(cid:8084)(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-","273ஐ, 273ஒ,"
"","","273ஓ, 273ஒள,"
"","","273க, 273ங,"
"","","273ச, 273ஞ,"
"","“விளக்கத்தின்",""
"","273அ. (1) பிாி(cid:8107)கள் 272,  273 என்பவற்றின்","273ட, 273ண,"
"","ேபா(cid:8080) அல்ல(cid:8080)",""
"","விசாரைணயின் 
மற்(cid:8096)ம் 
ேவேறேத(cid:8084)ம் 
எ(cid:8104)த்திலான","273த, 273ந"
"10","ேபா(cid:8080) சமகாலத்",""
"","சட்டத்தின்  ஏற்பா(cid:8076)கள்  எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,","மற்(cid:8096)ம் 273ப"
"","(cid:8080)க்குாிய",""
"","கட்(cid:8087)ல-
ேமல் நீதிமன்ற நீதிபதி அல்ல(cid:8080) நீதிவான்,-","என்(cid:8084)ம் (cid:8087)திய"
"","ெசவிப்(cid:8087)ல",""
"","","பிாி(cid:8107)கைள"
"","இைணப்பி",""
"","(cid:8085)டாக ஒ(cid:8094)  
(அ) 
(2)  ஆம்  உட்பிாிவிற் 
குறித்(cid:8080)ைரக்","உட்(cid:8087)குத்(cid:8080)தல்"
"","சாட்சிைய",""
"","கப்பட்டவாறாக, இையபான ஆளினால்",""
"","விசாரைண",""
"","ெசய்தல்
ெசய்யப்பட்ட 
விண்ணப்பத்தின்ேமல்;",""
"15","அல்ல(cid:8080)",""
"","(ஆ)  நீதி 
நலன்க(cid:8094)தி 
அதன் 
ெசாந்தப்",""
"","பிேரரைணயின்மீ(cid:8080),",""
