"Petroleum Resources Act, No. 21 of 2021","35"
"“fiscal stability” means, maintaining for both contractor",""
"","and the State the same overall project economics as"
"","agreed  mutually  at  the  time  of  entering  into  a"
"","Petroleum  Resources  Agreement  by  allowing  the"
"","adjustment of any of the fiscal parameters in case of"
"change of a government fiscal policy;",""
"“historic waters” mean, the limits of the historic waters",""
"","declared by Proclamation made under section 9 of"
"the Maritime Zones Law, No. 22 of 1976;",""
"“Joint Study Agreement” means, an Agreement entered",""
"","into between the State and one or more contractors"
"","in terms of section 19 of the Act, to study and evaluate"
"the hydrocarbon potential of a defined area;",""
"“Minister” means, the Minister assigned the subject and",""
"","functions relating to this Act under Article 44 and 45"
"of  the  Constitution;",""
"“National Policy for the Upstream Petroleum Industry”",""
"","means, a policy which outlines the general principles,"
"","management,  development  and  all  other  related"
"","aspects  of  the  upstream  petroleum  sector  by"
"","recognizing  the  challenges  and  providing  the"
"","recommendations in order to monitor and guide the"
"","upstream  industry  by  ensuring  the  right  balance"
"","between  the  national  interest  of  the  State  and  the"
"interests of the contractors or operators;",""
"“non-material terms and conditions” mean, items that will",""
"","not  directly  impact  the  evaluation  results  of  the"
"proposals;",""
"“participating interest” means, the share of ownership or",""
"","equity of a participant in any entity or a joint venture;"
"“petroleum  data”  means,  geological,  geophysical,",""
"","geochemical, petrophysical, engineering, well logs,"
