"Petroleum Resources Act, No. 21 of 2021
27",""
"44.
The Authority shall be deemed to be a Scheduled","Authority"
"","deemed  to  be  a"
"Institution  within  the  meaning  of  the  Bribery  Act",""
"","Scheduled"
"(Chapter 26)  and  the  provisions  of  that  Act  shall  be",""
"","Institution"
"construed  accordingly.",""
"45.
(1) All expenses incurred by the Authority in any","Expenses  to  be"
"suit or prosecution brought by or against it before any court,","paid  out  of  the"
"","Fund  of  the"
"shall be paid out of the Fund of the Authority and only costs",""
"","Authority"
"paid  to  or  recovered  by  the  Authority  in  any  such  suit  or",""
"prosecution, shall be credited to the Fund of the Authority.",""
"(2)  Any  expense  incurred  by  a  member  of  the  Board,",""
"Director-General,  or  any  officer  or  other  employee  of  the",""
"Authority, in any suit or prosecution brought by or against",""
"such person before any court in respect of any act which is",""
"done or purported to be done by such person under this Act,",""
"shall if the court holds that the act was done in good faith, be",""
"paid out of the Fund of the Authority, unless such expenses",""
"are recovered by him in such suit or prosecution.",""
