"4","","Petroleum Resources Act, No. 21 of 2021"
"","(h)","to make recommendations to the Minister on matters"
"","","relating  to  the  assignment  or  transfer  of  a"
"","","contractor’s  participating  interest  in  a  Petroleum"
"","","Resources  Agreement,  on  such 
terms  and"
"","","conditions in keeping with the objects of this Act;"
"","(i)","to 
provide 
all 
infrastructural 
and 
other"
"","","administrative  support  as  may  be  required  in  the"
"","","process of calling for, evaluation of and awarding"
"","","of bids;"
"","(j)","to  employ  such  staff  as  may  be  required  for  the"
"","","Authority to achieve the objects of this Act;"
"","(k)","to  perform  competent  and  responsible  regulation"
"","","of  an  internationally  competitive  upstream"
"","","petroleum  industry;"
"","(l)","to acquire and hold, take or give on lease or hire,"
"","","mortgage, pledge, sell or otherwise dispose of, any"
"","","movable or immovable property;"
"","(m)","to accept grants, gifts or donations from persons or"
"","","bodies of persons within or outside Sri Lanka:"
"","","Provided  that,  notwithstanding  anything  to  the"
"","","contrary  in  any  other  provisions  of  this  Act,  the"
"","","Authority shall obtain prior written approval of the"
"","","Department of External Resources in respect of all"
"","","foreign grants, gifts or donations in cash;"
"","(n)","to open and maintain accounts, including in foreign"
"","","currencies, in any bank or financial institution as"
"","","approved  by  the  Board,  and  to  administer  the"
"","","Petroleum Resources Development Fund in terms"
"","","of this Act;"
"","(o)","to issue such guidelines and directions as may be"
"","","required for efficient and effective management of"
"","","petroleum  operations  and,  for  management  of"
"","","petroleum operations in the event of a disaster;"
