"","Petroleum Resources Act, No. 21 of 2021"
"","production  and  management  of  all  petroleum"
"","resources in Sri Lanka including the provision"
"","of  operational  guidelines;"
"(c)","to  establish  an  independent,  efficient,  and"
"","transparent regulatory framework in relation to"
"","the  exploration,  development,  production  and"
"","management  of  petroleum  resources  in  Sri"
"","Lanka;"
"(d)","to manage the available petroleum resources in"
"","an  equitable,  safe,  and  environmentally"
"","sustainable manner; and"
"(e)","to design, implement, monitor and revise fiscal"
"","regimes that meet evolving economic needs of"
"","the  country,  while  providing  fiscal  stability  to"
"","contractors."
