"this Act.",""
"(3) Notwithstanding the repeal, of the aforesaid Act –",""
"(a)","all movable and immovable property vested in"
"","the  Authority  in  terms  of  the  Petroleum"
"","Resources  Act,  No.  26  of  2003,  on  the  day"
"","preceding the date of commencement of this Act"
"","shall with effect from the date of commencement"
"","of this Act, vest in the Authority established by"
"","section 3 of this Act;"
"(b)","all contracts, Memorandums of Understanding"
"","and  Agreement  entered  into  by  or  with  the"
"","Authority in terms of the Petroleum Resources"
"","Act, No. 26 of 2003, subsisting on the date of"
"","commencement of this Act, shall, with effect from"
"","the date of commencement of this Act, be deemed"
"","to be contracts, Memorandums of Understanding"
"","and  agreements  entered  into  by  or  with  the"
"","Authority established by section 3 of this Act;"
"(c)","all  actions  and  proceedings  instituted  by  or"
"","against the Authority in terms of the Petroleum"
"","Resources Act, No. 26 of 2003, and pending on"
"","the  date  of  commencement  of  this  Act,  shall,"
"","with effect from the date of commencement of"
"","this  Act,  be  deemed 
to  be  actions  and"
"","proceedings as the case may be, instituted by or"
"","against  the  Authority  established  by  section  3"
"","of  this  Act  and  may  accordingly  be  continued"
"","and  completed;"
