"Petroleum Resources Act, No. 21 of 2021
13",""
"(2) The designation of exploration blocks or development",""
"blocks shall be  based on the maps prepared by the Authority",""
"under section 4(a) of this Act and be identified as follows:-",""
"(a)
if situated offshore, be identified with reference to",""
"the area having petroleum potential; or",""
"(b)
if situated onshore, be identified with reference to",""
"the  Administrative  District  within  which  it  is",""
"situated.",""
"(3)  Each  graticular  section  called  an  exploration  block",""
"shall  be  given  a  unique  reference  number  which  shall  be",""
"called  as  the  ""block  identifier"".  Such  exploration  blocks",""
"may  be  grouped  together  into  larger  blocks,  designated",""
"uniquely, if so desired.",""
"(4)  Upon  an  exploration  block  being  designated  under",""
"subsection  (1),  the  Authority  shall  obtain  the  approval  of",""
"the Minister to publish the same in a manner prescribed by",""
"regulation.",""
"17.
The  Authority  shall,  from  time  to  time,  call  for","Calling  of"
"","proposals  for  the"
"investment proposals locally or internationally, for exploring",""
"","conduct  of"
"or  developing  identified  offshore  or  onshore  blocks  in",""
"","petroleum"
"conformity with the procedure approved by the Cabinet of","operations  in"
"Ministers and prescribed by regulation.","respect  of"
