"","Petroleum Resources Act, No. 21 of 2021
18"
"","converted to an Unit Development Licence authorising the"
"","conduct  of  joint  petroleum  operations  within  the  area  to"
"","which the Unit Development Plan relates, under the terms"
"","and conditions as may be prescribed."
"","PART V"
"","NATIONAL PETROLEUM OPERATOR"
"Minister  to","25.
(1) There shall be incorporated under the Companies"
"designate  a  body",""
"","Act, No.7 of 2007, a separate corporate entity for the purpose"
"of  persons  to  be",""
"","of managing interests of the State in respect of all aspects of"
"the  National",""
"Petroleum","petroleum resources development (in this Act referred to as"
"Operator",""
"","the ""National Petroleum Operator"") and the Minister shall"
"","by Order published in the Gazette, designate it as the National"
"","Petroleum Operator."
