"","Act, No. 32 of 2007",""
"","[Certified on  10th August, 2007]",""
"L.D.—O. INC 8/2005.","",""
"","AN ACT TO INCORPORATE THE FOUZ TRUST",""
"WHEREAS a Trust Called and known as the “Fouz Trust”","","Preamble."
"has  heretofore  been  created  for  the  purpose  of  effectually","",""
"carrying out and transacting all objects and matters connected","",""
"with the said Trust :","",""
"AND WHEREAS the Trustees of the said Trust has heretofore","",""
"successfully  carried  out  and  transacted  the  several  objects","",""
"and  matters  for  which  the  said  Trust  was  created,  and  has","",""
"applied  to  be  incorporated  and  it  will  be  for  the  public","",""
"advantage to grant the application :","",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Fouz Trust (Incorporation)","Short  title."
"Act, No. 32 of 2007.","",""
"2.","From and after the date of commencement of this Act,","Incorporation  of"
"","","the  Fouz  Trust."
"such and so many persons as now are members of the Board","",""
"of  Trustees  of  the  Fouz  Trust  (hereinafter  referred  to  as","",""
"the“Trust”) and hereafter be admitted as members of the said","",""
"Trust  shall  be  a  body  Corporate  with  perpetual  succession","",""
"under the name and style of “Fouz Trust” (hereinafter referred","",""
"to as the “Corporation”) and by that name may sue and be","",""
"sued  with  full  power  and  authority  to  have  and  to  use  a","",""
"common seal and to alter the same at its pleasure.","",""
"3.","The general objects for which the Trust is created are","General  objects"
"","","of  the"
"hereby declared to be —","",""
"","","Corporation."
