"","Fouz Trust (Incorporation)
5",""
"","Act, No. 32 of 2007",""
"of  the  Corporation,  who  shall  sign  their  names  to  the","",""
"instrument in token of their presence, and such signing shall","",""
"be independent of the signing of any such person as a witness.","",""
"12.","Where  upon  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains any property after the satisfaction of all its debts and","",""
"","","dissolution."
"liabilities, such property shall not be distributed among the","",""
"members of the Corporation, but shall be given or transferred","",""
"to some other institution or institutions having objects similar","",""
"to those of the Corporation and which is or are by its rules","",""
"prohibited from distributing any income or property among","",""
"its or their members. Such institution or institutions shall be","",""
"determined  by  the  members  of  the  Corporation  at  or","",""
"immediately before the dissolution of the Corporation.","",""
"13.","Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"","","Rights  of  the"
"the rights of the Republic or of any body politic or corporate","",""
"","","Republic  and"
"or of any other persons.","",""
"","","Others."
"14.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and the Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
