"vk;. vk;. ‘+i]d; jUk ek;gpf;ifg; nghWg;G",""
"($l;bizj;jy;) rl;lk;",""
"(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;",""
"tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"7. ,r;rl;lk; eilKiwf;F tUk; Neuj;jpy; ,Uf;fpd;wjhd","ek;gpf;ifg;"
"","nghWg;ghy;"
"ek;gpf;ifg; nghWg;gpd; vy;yhj; jdpRfSk; nghWg;Gf;fSk;",""
"","nrYj;jg;"
",j;jhy; cUthf;fg;gLk; $l;Lj;jhgdj;jhy; nfhLj;Jj;",""
"","glw;ghydTk;"
"j
h
f
fg;gLjy; Ntz;Lk; vd;gJld; ek;gpf;ifg; nghWg;Gf;F","ek;gpf;ifg;"
"","nghWg;Gf;Fr;"
"tUkjpahfTs;s  vy;yh  jdpRfSk;  xg;gg;gzq;fSk;",""
"","nrYj;jg;glw;"
"ed;nfhilfSk; cjTnjhiffSk; ,r;rl;lj;jpd; Nehf;fq;",""
"","ghydTkhd"
"fSf;fhff; $l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;","jdpRfs;."
"Lk;.",""
"8. (1)  $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"Uj;jy; Ntz;Lk; vd;gJld; kuzrhjd Mjd ifaspg;G>",""
"nfhil> mspg;G> ed;nfhil> xg;gg;gzk;> cjTnjhif vd;w",""
"tifahf  ,Jfhytiu  my;yJ  ,jd;gpd;dh;  ngwg;",""
"glTs;s vy;yhg; gzq;fSk; rig jPh;khdpf;ff;$bath",""
"whd xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy;",""
",yq;ifapy; itg;gpypLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis",""
"Ak;>  flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;>",""
"GhptjpYk;> epiwNtw;WtjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l",""
"VNjDk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;fhd vy;yhg;",""
"gzj;njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;",""
"Lk;.",""
"9. (1) rig $l;Lj;jhgdj;jhy; ngwg;gl;lJk; nrytplg;","fzf;FfSk;"
"","fzf;fha;Tk;."
"gl;lJkhd gzj;jpd; jFe;j  fzf;Ffis itj;jpUf;fr;",""
"nra;tpj;jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; fzf;Ffs; xt;Nthuhz;Lk; Fiwe;j",""
"gl;rk; xUKiwahtJ ghprPyid nra;ag;gl;L fzf;fha;T",""
"nra;ag;gLjy; Ntz;Lk;. mj;Jld; tUkhd> nrytpdf;",""
"fzf;fpdJk; Ie;njhifapdJk; nrt;it $l;Lj;jhgdj;jhy;",""
"epakpf;fg;gl;l fzf;fha;thsh; xUtuhy; my;yJ fzf;fha;",""
"thsh;fshy; mj;jhl;rpg;gLj;jg;gLjy; Ntz;Lk;.",""
