"1
2009 Mk; Mz;bd; 74 Mk; ,yf;f> my;‘h[; v];.",""
"vk;. vk;. ‘+i]d; jUk ek;gpf;ifg; nghWg;G",""
"($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L jpnrk;gh; khjk; 23 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.x. $l;. 30/2007",""
"my;‘h[;  v];.  vk;.  vk;.  ‘+i]d;  jUk  ek;gpf;ifg;",""
"nghWg;gpid $l;bizg;gjw;Fk; mj;Jld; mjNdhL",""
"njhlh;Gila my;yJ mjd; ,ilNeh;tpisthd vy;yhf;",""
"fUkq;fSf;Fk; Vw;ghL nra;tjw;FkhdnjhU rl;lk;",""
"’’my;‘h[;  v];.  vk;.  vk;.  ‘+i]d;  jUk  ek;gpf;ifg;","Kd;Diu."
"nghWg;G""""  vd  miof;fg;gLtJk;  mwpag;gLtJkhd",""
"ek;gpf;ifg; nghWg;nghd;W mJ ve;jf; Fwpf;Nfhs;fSf;fhfj;",""
"jhgpf;fg;gl;lNjh  me;jf;  Fwpf;Nfhs;fisAk;  gaDw",""
"epiwNtw;wpf;nfhz;L  elhj;Jk;  Nehf;fj;Jf;fhf  ,jw;F",""
"Kd;dh; 1982 Mk; Mz;by; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;>  nrhy;yg;gl;l  ek;gpf;ifg;  nghWg;gpd;",""
"ek;gpf;ifg; nghWg;ghsh; rig vg;gy;NtW Fwpf;Nfhs;f",""
"Sf;fhfTk;  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"mg;gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu",""
"ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk; :",""
"nrhy;yg;gl;l ek;gpf;ifg; nghWg;ghsh; rig $l;bizf;",""
"fg;gl tpz;zg;gpj;Js;sjhjyhYk;> mt;tpz;zg;gj;ij",""
"mDkjpj;jy; nghJkf;fs; ed;ikf;fhf ,Uf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk; 2009 Mk; Mz;bd; 74 Mk; ,yf;f> my;‘h[;","RUf;fg;  ngah;."
"v];.  vk;.  vk;.  ‘+i]d;  jUk  ek;gpf;ifg;  nghWg;G",""
"($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","my;‘h[;  v];."
"","vk;.  vk;."
"(,jdfj;Jg;gpd;dh; ’’ek;gpf;ifg; nghWg;G"""" vdf; Fwpg;gPL",""
"","‘+i]d;  jUk"
"nra;ag;gLk;) ’’my;‘h[; v];. vk;. vk;. ‘+i]d; jUk",""
"","ek;gpf;ifg;"
"ek;gpf;ifg;  nghWg;gpd;""""  jw;Nghija  cWg;gpdh;fshf",""
"","nghWg;igf;"
"cs;sth;fshd  my;yJ  nrhy;yg;gl;l  ek;gpf;ifg;","$l;bizj;jy;."
