"","3. $l;Lj;jhgdj;jpd; nghJf; Fwpf;Nfhs;fs; gpd;tUtd"
"thjy; Ntz;Lk; :-",""
"(m)","fy;tpg; nghJj; juhjug;gj;jpu (cah;ju) ghPl;irf;F"
"","Maj;jk;  nra;Ak;  ,yq;if  K];ypk;  khzt>"
"","khztpaUf;F cjtp toq;Fjy; @"
"(M)","Gyikg; ghprpy;fs; toq;FjYk;> tho;f;ifj; njhopy;"
"","topfhl;liy  toq;FjYk;  VNjDk;  gy;fiyf;"
"","fofj;jpy;> epWtdj;jpy; my;yJ njhopw;gapw;rp"
"","epWtfj;jpYs;s ,yq;if K];ypk;fspd; fy;tprhh;>"
"","njhopDl;g kw;Wk; cah;njhopy;rhh; Njh;r;rpfis"
"","Kd;ndLj;Jr; nry;YjYk; @"
"(,)",",yq;if  K];ypk;  khzth;fspd;  njhopDl;gf;"
"","fy;tp  cl;gl  mth;fspd;  fy;tp  mgptpUj;jpf;F"
"","topfhl;LjYk; cjTjYk; @"
"(<)",",yq;ifapYs;s VNjDk; ,];yhkpa epWtdj;ij>"
"","gs;spthriy  my;yJ  muGg;  ghlrhiyiaj;"
"","jhgpg;gjw;F> gOJghh;j;jYf;F my;yJ GJg;gpj;"
"","jYf;F Vw;ghL nra;jYk; mjpy; cjtp GhpjYk;"
"","mj;Jld; mj;jifa epWtdq;fspd; guhkhpg;Gf;"
"","nfd xOq;fhd gq;fspg;Gfis Vw;ghL nra;j"
"","Yk;@"
