"","vk;. vk;. ‘+i]d; jUk ek;gpf;ifg; nghWg;G"
"","($l;bizj;jy;) rl;lk;"
"(3) ,g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ-",""
"(m)",",yq;ifg;  gl;laf;fzf;fhsh;  epWtdj;jpd;"
"","my;yJ rl;lj;jhy; jhgpf;fg;gl;l NtNwNjDk;"
"","epWtdj;jpd;  cWg;gpduhfTs;sUk;>  fzf;"
"","fhsh; xUtuhfj; njhopy;Ghptjw;fhf me;epW"
"","tdj;jhy; my;yJ Nguitapdhy; toq;fg;gl;l"
"","rhd;wpjnohd;iwf; nfhz;ltuhfTs;s xUth;@"
"","my;yJ"
"(M)","VNjDk; fzf;fhsh; FOknkhd;wpd; tjpAk;"
"","gq;fhsh; xt;nthUtUk; ,yq;ifg; gl;laf;"
"","fzf;fhsh; epWtdj;jpd; cWg;gpdh; xUtuhf"
"","my;yJ rl;lj;jhy; jhgpf;fg;gl;l NtNwNjDk;"
"","epWtdj;jpd; cWg;gpdnuhUtuhfTk;  mj;j"
"","ifa epWtdj;jpd; Nguitapdhy;> fzf;fhsh;"
"","xUtuhfj; njhopy; Ghptjw;fhf toq;fg;gl;l"
"","rhd;wpjnohd;iwf;  nfhz;ltuhfTk;  ,Uf;"
"","fpd;wjhd fzf;fhsh; FOkk; xd;W>"
