"7
2009 Mk; Mz;bd; 74 Mk; ,yf;f> my;‘h[; v];.",""
"vk;. vk;. ‘+i]d; jUk ek;gpf;ifg; nghWg;G",""
"($l;bizj;jy;) rl;lk;",""
"ngah;fis vOjpf; ifnahg;gkply; Ntz;Lk;. mj;jifa",""
"ifnahg;gkplyhdJ vtNuDk; Ms; rhl;rpahff;
 ifnahg;g",""
"kpLtjpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;.",""
"12. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky;> mjd; vy;yhj;","$l;Lj;jhgdk;"
"","fiyf;fg;gl;ljd;"
"jdpRfSk;> nghWg;Gf;fSk; nfhLj;Jj; jPh;f;fg;gl;lgpd;dh;",""
"","Nky;"
"vj;jd;ikj;jhd Mjdk; vJTk; vQ;rpapUe;jhy;> mj;jifa",""
"","vQ;rpapUf;Fk;"
"MjdkhdJ  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa",""
"","Mjdk;."
"gfph;e;jspf;fg;gLjyhfhJ@  Mdhy;  $l;Lj;jhgdj;jpd;",""
"Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fis cilaJk; my;yJ",""
"ciladTk;> mjd; my;yJ mtw;wpd; tpjpfspd;gb mjd;",""
"my;yJ  mtw;wpd;  cWg;gpdh;fspilNa  VNjDk;  tU",""
"khdj;ij  my;yJ  Mjdj;ijg;  gfph;e;jspj;jy;  jil",""
"nra;ag;gl;Ls;sJkhd my;yJ jil nra;ag;gl;Ls;sdT",""
"khd NtW epWtdj;jpw;F my;yJ epWtdq;fSf;F nfhLf;",""
"fg;gLjy; Ntz;Lk;. mj;jifa epWtdk; my;yJ epWtdq;",""
"fs; $l;Lj;jhgdj;jpd; Kfhikr; rigapd; jw;Wzpgpd;gb",""
"j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"13.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;","FbaurpdJk;"
"","kw;iw"
"chpikfisNaDk;
 my;yJ VNjDk; murpay; my;yJ $l;b",""
"","NahhpdJk;"
"izf;fg;gl;l FOtpd; chpikfisNaDk;> gq;fg;gLj;jNyh",""
"","chpikfisg;"
"my;yJ ghjpj;jNyh MfhJ.","NgZjy;."
"14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
