"","xUtuhfj; njhopy; Ghptjw;fhf toq;fg;gl;l"
"","rhd;wpjnohd;iwf;  nfhz;ltuhfTk;  ,Uf;"
"","fpd;wjhd fzf;fhsh; FOkk; xd;W>"
"","vd;W nghUs;gLk;."
"$l;Lj;jhgdk;","10. $l;Lj;jhgdkhdJ> 6 Mk; gphptpd;fPo; Mf;fg;gl;l"
"mirTs;sJk;",""
"","tpjpfSf;fika> nfhs;tdT> khdpaf;nfhil> ed;nfhil>"
"mirtw;wJkhd",""
"",",WjptpUg;ghtzf;  ifaspg;G  Mfpatw;wpd;  gaidf;"
"Mjdj;ij",""
"","nfhz;L my;yJ NtWtifahf mjw;F chpj;jhf;fg;glf;"
"itj;jpUf;fyhk;.",""
"","$ba VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ijf;"
"","nfhs;sTk;>  itj;jpUf;fTk;  $l;Lj;jhgdk;  rl;lg;gb"
"","Mw;wYk; jFjpAk; cilajhjy; Ntz;Lnkd;gJld;> mj;j"
"","ifa Mjdnky;yhk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk;"
"","$l;Lj;jhgdj;jpd; Nkw;nrhy;yg;gl;l tpjpfSf;fikaTk;"
"","mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J"
"","khw;w my;yJ NtW tifapy;
 ifahs $l;Lj;jhgdkhdJ"
"","KOj;jj;Jtk; nfhz;bUj;jYk; Ntz;Lk;."
",yr;rpidiag;",""
"","11.  $l;Lj;jhgdj;jpd;  ,yr;rpid  rigapd;  ,uz;L"
"nghwpj;jy;.",""
"","cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd"
"","vr;rhjdj;jpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  rKf"
"","khapUe;jikf;F  milahskhf>  mr;rhjdj;jpy;  jq;fs;"
