"","ESTABLISHMENT  OF  THE  SECURED",""
"","TRANSACTIONS  REGISTRATION AUTHORITY",""
"","6. (1) There shall be established an authority called the","Establishment"
"","","of the Secured"
"","Secured  Transactions  Registration Authority  (in  this Act",""
"","","Transactions"
"15","referred to as the “Authority”).",""
"","","R e g i s t r a t i o n"
"","","Authority"
"","(2)  The Authority shall, by the name assigned to it by",""
"","subsection (1), be a body corporate and shall have perpetual",""
"","succession and a common seal and may sue and be sued in",""
"","its corporate name.",""
"","","Object  of  the"
"20","7.  The  object  of  the Authority  shall  be  to  promote  the",""
"","","Authority"
"","interests  of  the  national  economy  by  facilitating  and",""
"","participating  in  the  regulation  of  secured  transactions  in",""
"","movable property, in compliance with the provisions of this",""
"","Act.",""
