"","34
Secured  Transactions",""
"","(a)
shall nevertheless be treated as identifiable",""
"","proceeds;  and",""
"","(b)
if at any time after the co-mingling takes",""
"","place the total amount of the funds is found",""
"5","to be less than the amount of the proceeds",""
"","prior to co-mingling, then the competing",""
"","claimants shall share the co-mingled funds",""
"","on a pro rata basis.",""
"","43.  A security right in a right to payment under a lease of","Right  to"
"","","payment"
"10","immovable  property  to  which  this Act  applies,  shall  be",""
"","","under  a  lease"
"","subordinate to the interest of a person who acquires for value",""
"","","of"
"","the lessor’s interest in the lease or in the immovable property","immovable"
"","","property"
"","which is the subject matter of the lease, if the interest or the",""
"","notice thereof of the person is registered in the relevant land",""
"15","registry  office  before  the  interest  or  notice  thereof  of  the",""
"","secured party is registered in such relevant land registry office.",""
"","44.   A security right in a payment under a mortgage or","Right  to"
"","","payment"
"","charge of immovable property to which this Act applies, shall",""
"","","under  a"
"","be subordinate to the interest of a person who acquires for",""
"","","mortgage  of"
"20","value the mortgagee’s or chargee’s interest in the mortgage","immovable"
"","","property"
"","or the charge, if the interest of the person is registered in the",""
"","relevant land registry office before a notice of the security",""
"","right is registered in such relevant land registry office.",""
"","45. (1) A secured party may, by a security agreement or by","V o l u n t a r y"
"","","subordination"
"25","a  separate  agreement  entered  into  between  the  competing",""
"","claimants,  subordinate the secured party’s security right to",""
"","any other interest and such subordination shall be effective",""
"","according to its terms.",""
"","(2)   A  subordination  shall  be  effective  according  to  its",""
"30","terms between the parties and may be enforced by a third",""
"","party, if the third party is the person or one of the class of",""
"","persons for whose benefit the subordination was intended.",""
