"","of 1979, the Merchant Shipping Act, No.",""
"","52 of 1971 and the Civil Aviation Authority",""
"","of Sri Lanka Act, No. 34 of 2002.",""
"20","",""
"","(2)  For the purpose of paragraph (h) of subsection (1),",""
"","“intermediated  securities”  means  securities  credited  to  a",""
"","securities  account  and  rights  or  interests  in  securities",""
"","resulting from the credit of securities to a securities account.",""
"","4.    A    security  right  shall  be  considered  to  have  been","A t t a i n i n g"
"","","perfection"
"25","perfected, when-",""
