"","Column  I","Column II"
"","Condition","Effect"
"20","That the obligation under all","To discharge the registration."
"","the  security  agreements  to",""
"","which 
the 
financing",""
"","statement  relates  has  been",""
"","performed.",""
"25","That  the  secured  party  has","To amend or discharge the"
"","","registration so as to reflect"
"","agreed to release part or all",""
"","","the terms of the security"
"","of the collateral described in",""
"","","agreement."
"","the financing statement.",""
