"86","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"","(5)	අල්ලැස්්	පො�ෝ	දූෂණ	පොචෝදනා	විමර්�න	පොකොමිෂන්	ස්භාාෙ	ස්�"
"පොම්	පනත්‍ය	අනුෙ	ක්‍රියා	කිරීමට	බලැය	පෙරන	ලැද	එහි	නිලැධරයන්,",""
"පොෙත්‍ය	 පොපොලිස්්	 විමර්�න	 නිලැධරයකු	 විසින්	 පොම්	 පනපොත්	 ස්ට�න්",""
"","අනුෙ	 සිදු	 කරන	 විමර්�නෙලැට	 අදාළ	 විමර්�න	 නීත්‍යයනුකූලැ"
"","මාර්ගපොයන්	ලැැබී	පො�ෝ	ලැැබීමට	ඉඩ	ස්ලැස්ා	ඇත්නම්	අල්ලැස්්	පො�ෝ"
"","දූෂණ	පොචෝදනා	විමර්�න	පොකොමිෂන්	ස්භාාපොේ	විමර්�න	නිලැධරයකු"
"","විසින්	ත්‍යෙදුරටත්	වූ	යම්	විමර්�න	සිදු	කර	පො�ෝ	පොනොකර	ඒ	විමර්�න"
"","ස්ට�න්ෙලැ	 	 ඇතුළත්	 පොත්‍යොරතුරු	 ස්�	 පොද්	 ස්ැලැකිල්ලැට	 පොගන	 ඒ"
"අනුෙ	ක්‍රියා	කළ	යුතු	ය.",""
"","(6)	 අල්ලැස්්	 පො�ෝ	 දූෂණ	 පොචෝදනා	 විමර්�න	 පොකොමිෂන්	 ස්භාාෙ"
"","ස්�	 අල්ලැස්්	 පො�ෝ	 දූෂණ	 පොචෝදනා	 විමර්�න	 පොකොමිෂන්	 ස්භාාපොේ"
"","නම්	කරන	ලැද	නිලැධරයා	විසින්	එකී	පොද්	ස්ැලැකිල්ලැට	ගැනීම	මත්‍ය"
"","පදනම්ෙ	 ස්�	 අෙ�ය	 අෙස්්ථාාෙක	 දී	 අල්ලැස්්	 පො�ෝ	 දූෂණ	 පොචෝදනා"
"","විමර්�න	 පොකොමිෂන්	 ස්භාාෙ	 විසින්	 පෙත්ෙන	 ත්‍යෙදුරටත්	 වූ	 යම්"
"","විමර්�න	ක්‍රියාෙලියක	දී	රැස්්	කර	ගනු	ලැැබිය	�ැකි	ත්‍යෙදුරටත්	 වූ"
"","යම්	පොද්	මත්‍ය	පදනම්ෙ	පොම්	පනත්‍ය	අනුෙ	ක්‍රියා	කරමින්	අපරාධයකින්"
"","උත්පාදිත්‍ය	 පොද්	 රජාය	 ස්තු	 කිරීම	 ස්ඳ�ා	 ඉල්ලීමක්	 ඉදිරිපත්	 කිරීම"
"නීත්‍යයනුකූලැ	විය		යුතු	ය.",""
"","(7)	පොම්	පනපොත්	පට�ැනිෙ	කුමක්	ස්ඳ�න්	වුෙ	ද,	පොෙනත්	යම්"
"","නීතියකට	 අනුෙ	 යම්	 ෙරදක්	 පිළිබඳ	 පෙත්ොපොගන	 යනු	 ලැබන"
"","විමර්�නක	 දී	 එෙැනි	 විමර්�නයක්	 පෙත්ොපොගන	 යන	 පොපොලිස්්"
"","නිලැධරයකු	 පො�ෝ	 විමර්�නය	 පෙත්ෙන	 යම්	 නිලැධරයකුපො�"
"","උපපොදස්්	මත්‍ය	ක්‍රියා	කරන	පොෙනත්	යම්	පොපොලිස්්	නිලැධරයකු	විසින්"
"","ඒ	විමර්�නපො�	දී	ඒ	ෙරද	කිරීපොමන්	උත්පාදිත්‍ය	පොද්	පොස්ොයා	ගන්නා"
"","අෙස්්ථාාෙක,	 ඒ	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්	 ත්‍ය�නමට	 ගැනීමට"
"","ස්�	 ඒ	 විමර්�නය	 පෙත්ෙනු	 ලැැබුපොේ	 යම්	 නීතියක්	 යටපොත්	 ද,"
"","එෙැනි	 යම්	 නීතියකට	 අනුෙ	 ඒ	 පොද්පළ	 ස්ම්බන්ධෙ	 ක්‍රියා	 කිරීමට"
"","පො�ෝ	 පොම්	 පනත්‍ය	 අනුෙ	 ක්‍රියාමාර්ග	 ගැනීමට	 ඔහුට	 බලැත්‍යලැ	 තිබිය"
"යුතු	ය.",""
