"190","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"","(2)  එකී  ඉල්ලීමේ�  අන්තර්ගත  මේේ  අදාාළ  විමර්ශන  නිලධරයාා"
"මගින්  ඉදිරිපත්  කරනු  ලබන  දිවුරු�  ප්‍රකාශයාක්  මගින්  සනාථ",""
"කරණු  ලැබියා  යුතු  අතර,  ඉල්ලීම  කර  ඇති  මේේපළ  අපරාධයාක්",""
"මගින් උත්පාදිත මේදායාක් බව බැලූබැල්මට තහවුරු කිරීමට අවශය",""
"","වියා  හැකි  එවැනි  යා�  මේල්ඛන  මේහෝ  මේවනත්  සාක්ෂි  ඉල්ලීමට"
"අමුණනු ලැබියා යුතු යා.",""
"","(3) මේ� පනමේත් 68 වන වගන්තියා ප්‍රකාරව දාැන්වීමක් භාාර දී,"
"සහ  එකී  දාැන්වීම  භාාර  දී  ඇත්මේත්  යා�  තැනැත්තකු  මේවත  දා  එකී",""
"තැනැත්තා විසින් මේ� පනමේත් විධිවිධාන සලස්වා ඇති ආකාරමේයාන්",""
"පැහැදිලි  කිරීමක්  ඉදිරිපත්  කිරීම  පැහැර  හැර  ඇත්මේත්  න�  මේහෝ",""
"දාැන්වීම භාාර දී ඇත්මේත් යා� තැනැත්තකු මේවත දා එකී තැනැත්තා",""
"විසින් ඉදිරිපත් කරන ලදා පැහැදිලි කිරීම වාර්තා කරනු ලබන මේහේතු",""
"මත විමර්ශන නිලධරයාා විසින් ප්‍රතික්මේේේප කර අනුරූපී න� කරන",""
"ලදා නිලධරයාා විසින් එකී ප්‍රතික්මේේේප කිරීම අනුමත කර ඇත්මේත්",""
"න�  මිස,  අපරාධයාකින්  උත්පාදිත  මේදායාක්  වරදාකරු  මේනොකිරීම",""
"මත  පදාන�  වූ  රජයා  සතු  කිරීමේ�  ආඥාාවක්  අමේේක්ේාමේවන්  මේ�",""
"විධිවිධාන  යාටමේත්  නඩු  කටයුතු  පැවරීමට  නීතිපතිවරයාා  හිමික�",""
"මේනොලැබියා යුතු යා:",""
"","එමේසේ වුව දා, දාැන්වීමේ� ලැබු�කරු විසින් සපයාන ලදා පැහැදිලි"
"","කිරීම  විමර්ශන  නිලධරයාා  විසින්  මේකොටසක්  වශමේයාන්  පිළිගනු"
"","ලබන්මේන්  න�,  වලංගු  පැහැදිලි  කිරීමක්  සපයාා  මේනොමැති"
"","මේේපළ  මේකොටමේසේ  වටිනාකමට  අදාාළව  නඩු  කටයුතු  පැවරීමට"
"නීතිපතිවරයාා හිමික� ලැබියා යුතු යා.",""
"","(4)  ඉල්ලීමක්  මේගොනු  කිරීමේමන්  පසුව,  මහාධිකරණයා  විසින්,"
"","අධිකරණයා  විසින්  විධාන  කරන  ආකාරමේයාන්  දාැන්වීමක්  පළ"
"කරන මේලස අදාාළ න� කරන ලදා නිලධරයාාට විධාන කළ යුතු යා.",""
"","(5)  ඉල්ලීමක්  මේගොනු  කිරීමට  අදාාළ  දාැන්වීම  පහත  දාැක්මේවන"
"","පාර්ශ්වයාන් මේවත සහ මහාධිකරණයා විසින් අවශය බවට සලකනු"
"ලබන මේවනත් යා� පාර්ශ්වයාක් මේවත නිකුත් කරනු ලැබියා යුතු යා:-",""
"","(අ) 
විමර්ශන නිලධරයාකු විසින් අදාාළ මේේපළ තහනමට"
"","ගනු ලැබුමේේ යා� තැනැත්තකුමේ� භාාරමේ� තිබී දා එකී"
"","තැනැත්තා;"
