"","(අ)	
මණ්ඩ�හෝ�	සාමාජිකයකු;"
"","(ආ)	
අධිකාරිහෝයහි	ප්‍රධානැ	විධායක	නි�ධරයා,	නි�ධරයකු"
"","හෝහෝ	යම්	හෝසේවානියුක්තැයකු,"
"","විසින්	 කරනැ	 �දා	 හෝහෝ	 හෝනැොකර	 හරිනැ	 �දා	 යමක්	 සම්බන්ධහෝයන්"
"","යම්	 අපරාධ	 හෝහෝ	 සිවිල්	 නැඩු	 කටයුත්තැක	 දී	 විත්තිවාචකයක්	 විය"
"","යුතු	ය."
"දාරනැ	�දා	වියදාම්","115.	අධිකාරිය	විසින්	හෝහෝ	හෝම්	පනැතැ	යටහෝත්	හෝහෝ	අධිකාරිහෝයහි"
"අධිකාරිහෝයහි",""
"","විධානැය	යටහෝත්	යම්	තැැනැැත්තැකු	විසින්	නි�	තැත්වහෝයන්	සිදු	කරනැ"
"කළමනැාකරණ	සහ",""
"පරිපා�නැ	අරමුදා�","�දා	යම්	ක්‍රියාවක්	සම්බන්ධහෝයන්	අධිකාරිය	හෝහෝ	එම	තැැනැැත්තැාට"
"මගින්	හෝගැවිය	යුතු",""
"","විරුේධව	 යම්	 අධිකරණයක	 පවරනැ	 �දා	 යම්	 සිවිල්	 හෝහෝ	 අපරාධ"
"බව",""
"","නැඩුවක	 දී	 එම	 ක්‍රියාව	 සේභාාවහෝයන්	 කර	 ඇති	 බවට	 අධිකරණය"
"","තීරණය	 කරනු	 �බන්හෝන්	 නැම්,	 මණ්ඩ�හෝ�	 සාමාජිකයකු	 හෝහෝ"
"","අධිකාරිහෝයහි	 හෝවනැත්	 යම්	 නි�ධරයකු	 හෝහෝ	 හෝසේවානියුක්තැයකු"
"","හෝහෝ	 අනුහෝයෝජිතැයකු	 හෝහෝ	 හෝවනැත්	 යම්	 හිටපු	 සාමාජිකයකු,"
"","නි�ධරයකු,	හෝසේවානියුක්තැයකු	හෝහෝ	අනුහෝයෝජිතැයකු	විසින්	දාරනැ"
"","�දා	 යම්	 වියදාමක්,	 අධිකාරිහෝයහි	 කළමනැාකරණ	 සහ	 පරිපා�නැ"
"","අරමුදා�	මගින්	හෝගැවනු	�ැබිය	යුතු	ය."
"අධිකාරිහෝයහි","අධිකාරිහෝයහි	 ප්‍රධානැ	
 
116.	 (1)	 අධිකාරිහෝයහි	 සාමාජිකයන්,"
"සාමාජිකයන්	ආදිංය",""
"","විධායක	 නි�ධරයා	 සහ	 නි�ධරයන්	 සහ	 හෝසේවානියුක්තැයන්	 සහ"
"රජහෝ�	හෝසේවකයන්",""
"හෝ�ස	ස�කනු","හෝකොන්ත්‍රාත්	 පදානැම	 මතැ	 හෝසේවාවන්	 �බා	 හෝගැනැ	 ඇත්හෝත්	 යම්"
"�ැබිය	යුතු	බව",""
"","තැැනැැත්තැකුහෝගැන්	දා,	එවැනි	හෝවනැත්	යම්	තැැනැැත්තැකු	දාණ්ඩ	නීති"
"","ස�ග්‍රාහහෝ�	අර්ථාානුකූ�ව	රජහෝ�	හෝසේවකයන්	හෝ�ස	ස�කනු	�ැබිය"
"","යුතු	ය."
"","(2)	
අධිකාරිය	
දූෂණ	
විහෝරෝධී	
පනැහෝත්	 කාර්ය	
සඳහා"
"","උපහෝල්ඛනැගැතැ	ආයතැනැයක්	හෝ�ස	ස�කනු	�ැබිය	යුතු	ය."
