"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"","හෝහෝ	 අධිකරණමය	 ක්‍රියා	 විරහිතැ	 කිරීහෝම්	 ආඥාහෝේ"
"","විස්තැර	කර	ඇති	හෝේපළම	දා	යන්නැ	තැහවුරු	කිරීම;"
"","(ආ)	 තැහනැමට	 ගැනු	 �ැබූ	 හෝහෝ	 ක්‍රියා	 විරහිතැ	 කරනු	 �ැබූ"
"","හෝේපහෝළහි	ස්වභාාවය,	තැත්ත්වය,	වර්තැමානැහෝ�	පිහිටි"
"","ස්ථාානැය,	වටිනැාකම	සහ	ඒ		හෝේපළ	සම්බන්ධහෝයන්"
"","වනැ	හෝවනැත්	අදාාළ	විස්තැර;"
"(ඇ)","හෝම්	 පනැහෝත්	 සඳහන්	 පරිදිං	 හෝේපළ	 ආරක්ෂා	 කිරීහෝම්,"
"","ස�රක්ෂණය	 කිරීහෝම්	 සහ	 කළමනැාකරණය	 කිරීහෝම්"
"","පරමාර්ථා	
මුදුන්	
පමුණුවා	
ගැැනීම	
සහ	
ජාතික"
"","ආර්ථිකය,	හෝවළඳාම	සහ	වාණිජයය	වර්ධනැය	කිරීම"
"","සහ	 එහි	 වටිනැාකම	 වර්ධනැය	 කිරීම	 සඳහා	 දාායක"
"","වීම	 පිණිස	 එම	 හෝේපළ	 භාාවිතැ	 කළ	 හැකි	 ආකාරය"
"","දා	 ඇතුළුව	 	 තැහනැමට	 ගැනු	 �ැබූ	 හෝහෝ	 ක්‍රියා	 විරහිතැ"
"","කරනු	 �ැබූ	 හෝේපළ	 ප්‍රතිග්‍රාාහකයකු	 හෝහෝ	 විහෝ�ේෂ"
"","කළමනැාකරු	 විසින්	 ආරක්ෂා	 කිරීමට,	 ස�රක්ෂණය"
"","කිරීමට	 සහ	 කළමනැාකරණය	 කිරීමට	 අහෝේක්ෂා"
"","කරනැ	ආකාරය;"
"(ඈ)","ප්‍රතිග්‍රාාහකයකු	 පත්	 කර	 ඇති	 අවස්ථාාවක,	 ඔහුහෝ�"
"","මතැය	 අනුව	 එකී	 හෝේපළ	 ඵ�දාායී	 හෝ�ස	 ආරක්ෂා"
"","කිරීම,	 ස�රක්ෂණය	 කිරීම	 සහ	 කළමනැාකරණය"
"","කිරීම	 සඳහා	 විහෝ�ේෂ	 කළමනැාකරුවකු	 පත්	 කිරීමට"
"","අව�ය	දා	යන්නැ;	සහ"
"(ඉ)","අදාාළ	
වන්හෝන්	 නැම්,	
හෝේපළ	 ආරක්ෂා	 කිරීම,"
"","ස�රක්ෂණය	 කිරීම	 සහ	 කළමනැාකරණය	 කිරීම"
"","සඳහා	 දාැරිය	 යුතු	 යම්	 වියදාමක්	 සහ	 එකී	 හෝේපහෝළන්"
"","උපචිතැ	විය	හැකි	යම්	ආදාායමක්,	�ාභායක්	ආදිංය,"
