"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
124"
"","පිළිබඳ පනත"
"","කිරීම	 ස්ඳ�ා	 අෙ�ය	 පියෙර	 ගැනීමට	 විමර්�න	 නිලැධරයා	 පොෙත්‍ය"
"","විධානය	කරනු	ලැැබිය	�ැකි	ය."
"අධිකාරිය,	පොෙනත්","83.	 (1)	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොදයක්	 බෙට	 ස්ැක	 කරනු"
"යම්	රජාපො�",""
"","ලැබන	
පොද්පළක්	 ආරක්ෂා	 කිරීම,	 ස්ංරක්ෂණය	 කිරීම	 ස්�"
"ආයත්‍යනයක්	පො�ෝ",""
"ප්‍රතිග්‍රා�කයකු	පො�ෝ","කළමනාකරණය	 කිරීම	 ස්ඳ�ා	 ෙන	 ආඥාාෙක්	 ත්‍ය�නමට	 ගනු"
"විපො�ේෂ",""
"","ලැැබූ	 පො�ෝ	 ක්‍රියා	 විරහිත්‍ය	 කරනු	 ලැැබූ	 පොද්පළ	 ස්ම්බන්ධපොයන්"
"කළමනාකරුෙකු",""
"විසින්	පොද්පපොළේ","කරනු	 ලැැබූ	 අෙස්්ථාාෙක,	 ම�ාධිකරණය	 විසින්	 පත්	 කරන	 ලැද,"
"ස්න්ත්‍යකය	දැරීම,",""
"","අධිකාරිය,	 පොෙනත්	 යම්	 රජාපො�	 ආයත්‍යනයක්	 පො�ෝ	 ප්‍රතිග්‍රා�කයකු"
"භාාවිත්‍ය	කිරීම	ස්�",""
"පාලැනය	කිරීම","පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු	 ම�ාධිකරණය	 විසින්	 පනෙන"
"ආදිය	කළ	යුතු	බෙ",""
"","ලැද	 පොකොන්පොද්සිෙලැට	 ස්�	 විධානෙලැට	 යටත්ෙ	 එකී	 ආඥාාෙ"
"","ක්‍රියාත්මකෙ	 පෙතින	 කාලැසීමාෙ	 තුළ	 එකී	 පොද්පපොළේ	 ස්න්ත්‍යකය"
"","දැරීම,	භාාරය	දැරීම,	භාාවිත්‍ය	කිරීම	ස්�	පාලැනය	කිරීම	ස්ඳ�ා	හිමිකම්"
"","ලැැබිය	යුතු	ය."
"","(2)	ත්‍ය�නමට	ගනු	ලැැබූ	පො�ෝ	ක්‍රියා	විරහිත්‍ය	කරනු	ලැැබූ	පොද්පළ"
"","ස්ම්බන්ධපොයන්	 ම�ාධිකරණය	 විසින්	 අධිකාරිය,	 ප්‍රතිග්‍රා�කයකු"
"","පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු	 පත්	 කර	 ඇති	 අෙස්්ථාාෙක,	 එකී"
"","ෙලැංගු	 කාලැසීමාෙ	 තුළ,	 එකී	 පොද්පපොළේ	 සියලු	 අයිතිොසිකම්,"
"","අෙස්්ථාාපොෙෝචිත්‍ය	පරිදි,	අධිකාරිය	පො�ෝ	ප්‍රතිග්‍රා�කයකු	පො�ෝ	විපො�ේෂ"
"","කළමනාකරු	ස්තු	වූ	පොලැස්	ස්ලැකනු	ලැැබිය	යුතු	ය."
"","(3)	ත්‍ය�නමට	ගනු	ලැැබූ	පො�ෝ	ක්‍රියා	විරහිත්‍ය	කරනු	ලැැබූ	පොද්පළ"
"","ස්ම්බන්ධපොයන්	 ම�ාධිකරණය	 විසින්	 අධිකාරිය,	 ප්‍රතිග්‍රා�කයකු"
"","පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු	 පත්	 කර	 ඇති	 අෙස්්ථාාෙක,	 එම"
"","පොද්පළ	ස්ම්බන්ධපොයන්	ස්්ෙකීය	නිලැ	නාමපොයන්	යම්	නඩුෙක්	පො�ෝ"
"","පොෙනත්	යම්	නඩු	කටයුත්ත්‍යක්	පැෙරීමට	පො�ෝ	විත්තිොචක	ඉදිරිපත්"
"","කිරීමට,	 අෙස්්ථාාපොෙෝචිත්‍ය	 පරිදි,	 අධිකාරිය	 පො�ෝ	 ප්‍රතිග්‍රා�ක	 පො�ෝ"
"","විපො�ේෂ	කළමනාකරු	හිමිකම්	ලැැබිය	යුතු	ය."
"අධිකාරිය	විසින්",""
"","84.	 (1)	 පොම්	 පනපොත්	 කාර්ය	 ස්ඳ�ා,	 අධිකාරිය,	 පනපොත්	 පොම්"
"ප්‍රතිග්‍රා�කයකු",""
"","පොකොටස්	 ප්‍රකාර	 ප්‍රතිග්‍රා�කයකු	 පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු"
"පොලැස්	කටයුතු",""
"කළ	යුතු	බෙ","පොලැස්	කටයුතු	කිරීම	ස්ඳ�ා	බලැය	තිබිය	යුතු	ය."
