"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ","193"
"පිළිබඳ පනත",""
"","(13) මේ� වගන්තියා යාටමේත් පවත්වනු ලබන පරීක්ේණයාක දී,"
"කාරණයා  නිශ්චයා  කිරීම  සඳහා  වාචික  සාක්ෂි  අවශය  වන්මේන්  යා",""
"යාන පදානම මත විමේශේේ අවස්ථානුගත කරුණු යාටමේත් අධිකරණයා",""
"විසින් ඒ සඳහා අවසර ලබා දී ඇත්න� පමණක් වාචික සාක්ෂි ලබා",""
"ගත යුතු යා.",""
"","(14)  නඩු  කටයුතු  පවරනු  ලැබ  ඇති  මේේපළ  අපරාධයාකින්"
"උත්පාදිත  මේදායාක්  වන්මේන්  දා  යාන්න  නිශ්චයා  කිරීමේ�  සහ  නඩු",""
"කටයුතු  පවරනු  ලැබ  මේේපළ  මුදාා  හැරීම  සඳහා  යා�  තැනැත්තකු",""
"විසින් ඉදිරිපත් කර ඇති හිමික�පෑමක නීතයනුකූලභාාවයා නිශ්චයා",""
"කිරීමේ�  කාර්යා  සඳහා    මේ�  වගන්තියා  යාටමේත්  නඩු  කටයුතුවල",""
"","දී,  මහාධිකරණයා  විසින්,  34  වන  වගන්තිමේ�  අන්තර්ගත  පූර්ව"
"නිගමනයා අදාාළ කරගත යුතු යා.",""
"","(15) නඩු පවරනු ලැබ ඇති මේේපමේළහි පාලනයා මේහෝ සන්තකයා"
"ලබා  ගැනීමට  අමේේක්ේා  කරන  පාර්ශ්වයාක්  විසින්  ශකයතා  වැඩි",""
"බරක්  මත  සහ  මේවනත්  යා�  හිමික�පාන්නකු  විසින්  තහවුරු",""
"කර  තිබියා  හැකි  සීමාව  ඉක්මවන  සීමාවක්  දාක්වා  නීතයනුකූල",""
"හිමික�පෑමක් තහවුරු කළ යුතු යා.",""
"","(16)  පරීක්ේණමේයාන්  පසුව,  නඩු  පවරනු  ලැබ  ඇති  මේේපළ"
"යා�  නිශ්චිත  අපරාධ  වින්දිතයාකුමේ�  මේේපළක්  බවට  මතයාක්",""
"මහාධිකරණයා  විසින්  දාරන්මේන්  න�,  අධිකරණයා  විසින්,  එකී",""
"මේේපළ එකී අපරාධ වින්දිතයාා මේවත ආපසු භාාර මේදාන මේලස විධාන",""
"කරමින් ආඥාාවක් කරනු ලැබියා යුතු යා.",""
