"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
212"
"","පිළිබඳ පනත"
"","(ඒ) 
පාර්ලිමේ�න්තුවට වාර්ෂික වාර්තාවක් ඉදිරිපත් කිරීම"
"","සහ  එම  වාර්ෂික  වාර්තාව  සියා  මේව�  අඩාවිමේ�  පළ"
"","කිරීම."
"භාාර අරමුදාමේලහි","136136.  (අ) මහාධිකරණයා විසින් කරන ලදා ආඥාාවකින් නිශ්චිත"
"අර්ථලාභීන්",""
"","මේලස සඳහන් නියාම කරනු ලබන පරිදි නීතිවිමේරෝධී"
"","ක්‍රියාාකාරක�  කිරීම  මේහේතුමේවන්  පාඩු  විඳිනු  ලැබූ"
"","තැනැත්තන්;"
"","(ආ)   භාාරකාර  මණ්ඩාලයා 
විසින්  බලපෑමට  ලක් 
වූ"
"","වින්දිතයාන් වර්ගයා මේලස හඳුනාගත් තැනැත්තන්,"
