"","84","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","","පිළිබඳ පනත"
"","","(ඒ)	
පොම්	 පනපොත්	 අරමුණු	 ළඟා	 කර	 ගැනීමට	 අෙ�ය	 විය"
"","","�ැකි	ෙැඩිදුරටත්	වූ	යම්	ක්‍රියාමාර්ග	ගැනීම,"
"","සිදු	කළ	යුතු	ය.",""
"","","(2)	 (1)	 ෙන	 උපෙගන්තිපො�	 දක්ො	 ඇති	 අරමුණු	 ළඟා	 කර"
"","","ගැනීපොම්	 කාර්ය	 ස්ඳ�ා	 පොම්	 පනත්‍ය	 යටපොත්	 විමර්�න	 නිලැධරයකු"
"","","පොෙත්‍ය	පෙරන	ලැද	විමර්�න	බලැත්‍යලැ	ක්‍රියාත්මක	කිරීමට	විමර්�න"
"","","නිලැධරයකුට	හිමිකම්	ලැැබිය	යුතු	ය."
"","","(3)	විමර්�නයකට	භාාජානය	වී	ඇති	යම්	පොද්පළක්	අපරාධයකින්"
"","","උත්පාදිත්‍ය	පොද්	බෙට	ස්ාධාරණ	පො�ේතු	පෙතින	ඕනෑම	අෙස්්ථාාෙක,"
"","","(1)	ෙන	උපෙගන්තිපො�	විධිවිධාන	ස්ලැස්ා	ඇති	පරිදි	ත්‍යෙදුරටත්	වූ"
"","","විමර්�න	 ස්ම්පූර්ණ	 කර	 පොනොමැති	 වුෙ	 ද,	 පොම්	 පනපොත්	 විධිවිධාන"
"","","ස්ලැස්ා	 ඇති	 පරිදි	 ඒ	 පොද්පළ	 ත්‍ය�නම්	 කිරීම,	 ස්ංරක්ෂණය	 කිරීම"
"","","පො�ෝ	 ත්‍ය�නමට	 ගැනීම	 ස්ම්බන්ධපොයන්	 ෙන	 ක්‍රියාමාර්ග	 ගැනීම"
"","","විමර්�න	නිලැධරයකු	විසින්	සිදු	කරනු	ලැැබිය	�ැකි	ය."
"විමර්�න	ස්�","","64.			පොෙනත්	කරණු	අත්‍යර	පොම්	පනපොත්	විධිවිධාන	ස්ලැස්ා	ඇති"
"ත්‍යෙදුරටත්","",""
"","","පරිදි	යම්	විමර්�නයක්	පො�ෝ	ත්‍යෙදුරටත්	වූ	විමර්�නයක්	පැෙැත්වීපොම්"
"වූ	විමර්�න","",""
"","අරමුණු:-",""
"පැෙැත්වීපොම්	අරමුණු","",""
"","","(අ)	
විමර්�නය	සිදුපොෙමින්	පෙතින	පොද්පළ	අපරාධයකින්"
"","","උත්පාදිත්‍ය	පොදයක්	ද	යන්න	නි�්චය	කිරීම;"
"","","(
ආ)	 ඒ	 පොද්පළට	 අදාළ	 පොම්	 පනපොත්	 ඇතුළත්	 යම්	 ෙරදක්"
"","","සිදු	කරනු	ලැැබ	තිපොබ්	ද	යන්න	ස්�	එපොස්ේ	සිදු	කරනු"
"","","ලැැබ	 ඇත්නම්	 ඒ	 ෙරද	 සිදු	 කළ	 ත්‍යැනැත්ත්‍යා	 �ඳුනා"
"","","ගැනීම	ස්�	ඒ	ෙරදකරුට	නඩු	පැෙරීම	ස්ඳ�ා	ස්ාක්ෂි"
"","","රැස්්	කිරීම;	ස්�"
"","","(ඇ)	 යම්	 පොද්පළක්	 උත්පාදනය	 කරෙන	 ලැද	 යම්	 නීති"
"","","විපොරෝධී	 ක්‍රියාකාරකමක්	 �ඳුනා	 ගැනීපොම්	 කාර්යය"
"","","ස්�	ඒ	අපරාධයකින්	උත්පාදිත්‍ය	පොද්	රජාය	ස්තු	කිරීපොම්"
"","","නඩු	කටයුතු	ස්ාර්ථාකෙ	සිදු	කිරීම	�ැකි	කරවීම	ස්ඳ�ා"
