"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ","123"
"පිළිබඳ පනත",""
"පො�ෝ	 ක්‍රියා	 විරහිත්‍ය	 කරනු	 ලැැබූ	 පොද්පපොළහි	 ස්්ෙභාාෙය,	 ෙටිනාකම",""
"ස්�	 ඊට	 අදාළ	 අෙස්්ථාානුගත්‍ය	 කරුණු	 ස්ලැකා	 බැලීපොමන්	 පසු,",""
"අධිකාරිය	 පො�ෝ	 ප්‍රතිග්‍රා�කයකු	 පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු",""
"පත්	කිරීම	අෙ�ය	බෙ	අධිකරණපො�	මත්‍යය	ෙන්නා	වූ	අෙස්්ථාාෙක",""
"දී,	 අධිකරණය	 විසින්,	 ස්්ෙකීය	 අභිමත්‍යය	 පරිදි,	 පොද්පළ	 ආරක්ෂා",""
"කිරීපොම්,	 ස්ංරක්ෂණය	 කිරීපොම්	 ස්�	 කළමනාකරණය	 කිරීපොම්",""
"","ෙගකීම	පොම්	පනපොත්	පොම්	පොකොටස්	ප්‍රකාර	අධිකාරිය	පොෙත්‍ය	පැෙරීම"
"පො�ෝ	 ප්‍රතිග්‍රා�කයකු	 පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු	 පත්	 කිරීම",""
"කරනු	ලැැබිය	යුතු	ය.",""
"","(2)	 ොර්ත්‍යාගත්‍ය	 කරනු	 ලැැබිය	 යුතු	 අෙස්්ථාානුගත්‍ය	 කරුණු"
"පො�ේතුපොෙන්,	 ස්ාමානයපොයන්,	 අධිකාරිය	 ස්ඳ�ා	 බලැය	 ලැබා	 දීපොම්",""
"පො�ෝ	 ප්‍රතිග්‍රා�කයකු	 පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු	 පත්	 කිරීපොම්",""
"ආඥාාෙක්,	අපරාධයකින්	උත්පාදිත්‍ය	පොද්	බෙට	ස්ැක	කරනු	ලැබන",""
"පොද්	අධිකරණමය	ක්‍රියා	විරහිත්‍ය	කිරීපොම්	ආඥාාෙකට	පසුෙ,	කරනු",""
"ලැැබිය	යුතු	ය:",""
"","එපොස්ේ	 වුෙ	 ද,	 ම�ාධිකරණය	 විසින්,	 එකී	 පොද්පළ	 ත්‍ය�නම්"
"කර	 පො�ෝ	 ත්‍ය�නමට	 පොගන	 ස්�	 අපරාධයකින්	 උත්පාදිත්‍ය	 පොද්",""
"බෙට	 ස්ැක	 ස්හිත්‍ය	 ලැබන	 පොද්	 අධිකරණමය	 ක්‍රියා	 විරහිත්‍ය	 කිරීම",""
"ස්ඳ�ා	 ම�ාධිකරණපො�	 නඩු	 පෙරා	 ඇත්නම්,	 අපරාධයකින්",""
"උත්පාදිත්‍ය	බෙට	ස්ැක	ස්හිත්‍ය	පොද්	අධිකරණමය	ක්‍රියා	විරහිත්‍ය	කිරීම",""
"ස්ම්බන්ධපොයන්	 	 ආඥාාෙක්	 කරන	 තුරු,	 පොද්පළ	 ආරක්ෂා	 කිරීම,",""
"ස්ංරක්ෂණය	කිරීම	ස්�	කළමනාකරණය	කිරීම	ස්ඳ�ා	අධිකාරිය",""
"පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු	 පත්	 කරමින්	 ආඥාාෙක්	 කරනු",""
"ලැැබිය	�ැකි	ය.",""
"","(3)	ත්‍ය�නම්	කරනු	ලැැබූ,	ත්‍ය�නමට	ගනු	ලැැබූ	පො�ෝ	ක්‍රියා	විරහිත්‍ය"
"කරනු	 ලැැබූ	 පොද්පපොළේ	 ෙටිනාකම,	 ස්්ෙභාාෙය	 ස්�	 එකී	 පොද්පළ",""
"ආරක්ෂා	 කිරීපොම්,	 ස්ංරක්ෂණය	 කිරීපොම්	 ස්�	 කළමනාකරණය",""
"කිරීපොම්	 පිරිෙැය	 පොද්පපොළේ	 ෙටිනාකම	 ඉක්මෙන්පොන්	 ද	 යන්න",""
"ඇතුළුෙ	ඊට	අදාළ	අෙස්්ථාානුගත්‍ය	කරුණු	ස්ලැකා	බැලීපොමන්	පසු,",""
"අධිකරණය	විසින්	ප්‍රතිග්‍රා�කයකු	පො�ෝ	විපො�ේෂ	කළමනාකරුෙකු",""
"පත්	කිරීමට	විකල්පයක්	පොලැස්,	ස්ාධාරණ	පොලැස්	�ැකි	ත්‍යාක්	දුරට",""
"එම	පොද්	ආරක්ෂා	කිරීම,	ස්ංරක්ෂණය	කිරීම	ස්�	කළමනාකරණය",""
