"වැ�දි  රෝලස  ඉදිරිපත්  කා�නු  ලබන  රෝහෝ  වංචනිකාව",""
"ක්‍රියාා කා�නු ලබන,",""
"යාම් තැනැත්තකු ව�දක් සිදු කා�නු ලබයි.",""
"11. 68 වන වගැන්තියා යාටරෝත් දැන්වීමක් භා� රෝදනු ලැබ ඇති","දැන්වීමකාට සාවදය"
"","පිළිතුරු සැපයීම"
"යාම් තැනැත්තකු රෝවත එම නිරෝේදනයා සඳහා සාවදය රෝහෝ රෝනොමඟ",""
"","සඳහා අනුබල දීම"
"යාවන සුලු රෝහෝ වංචාකාාරී පිළිතු�ක් ලබා දීමට යාම් තැනැත්තකුට","ව�දක් බව"
"රෝේතනාන්විතව  අනුබල  ලබා  රෝදනු  ලබන,  උපරෝදස්  ලබා  රෝදනු",""
"ලබන,  රෝපොළඹවනු  ලබන,  බලපෑම්  කා�නු  ලබන  රෝහෝ  තර්ජනයා",""
"කා�නු ලබන යාම් තැනැත්තකු ව�දක් සිදු කා�නු ලබයි.",""
"12. යාම් රෝේපළක් අධිකා�ණමයා ක්‍රියාා වි�හිත කිරීමක්, නිදහස්","අධිකා�ණමයා ක්‍රියාා"
"","වි�හිත කිරීමක්"
"කිරීමක්,  වැළැක්වීරෝම්  කාාර්යා  සඳහා  රෝහෝ  අධිකා�ණමයා  ක්‍රියාා",""
"","වැළැක්වීම සඳහා"
"වි�හිත  කිරීරෝම්    ආඥාාවක්  රෝවනස්  කිරීරෝම්  රෝහෝ  අවලංගු  කිරීරෝම්","සාවදය රෝහෝ"
"","රෝනොමඟ යාවන"
"කාාර්යා  සඳහා  මහාධිකා�ණයා  රෝවත  සාවදය  රෝහෝ  රෝනොමඟ  යාවන",""
"","සුලු හිමිකාම්පෑමක්"
"සුලු  හිමිකාම්පෑමක්,  විස්ත�යාක්  රෝහෝ  නිරෝයාෝජනයාක්  ඉදිරිපත්",""
"","ඉදිරිපත් කිරීම"
"කා�නු ලබන යාම් තැනැත්තකු ව�දක් සිදු කා�නු ලබයි.","ව�දක් වන බව"
