"","සඳහා 
අවශය  සහමේයාෝගයා  ස�බන්ධමේයාන්  වන"
"","මේවනත් කාරණා."
"විමේේශ පරිපාලන,","143.  යා�  මේවනත්  රටක  පරිපාලන,  නීතියා  බලාත්මක  කිරීමේ�"
"නීතියා බලාත්මක",""
"","සහ  අධිකරණ  නිසි  බලධරයාකුමේගන්  සහායා  ලබා  ගැනීම  සඳහා"
"කිරීමේ� සහ",""
"අධිකරණ නිසි","මේ�  පනත  ප්‍රකාරව  න�  කරන  ලදා  නිලධරයාකුට  හිමිකම  ඇති"
"බලධාරීන් විසින්",""
"","යා�  කාරණයාක්  ස�බන්ධමේයාන්  න�  කරන  ලදා  නිලධරයාාමේගන්"
"ශ්‍රී ලංකාමේේ සමාන",""
"අධිකාරීන් මේවත","සහායා ඉල්ලා සිටීමට සහ සහායා ලබා ගැනීමට විමේේශ පරිපාලන,"
"කරනු ලබන",""
"","නීතියා බලාත්මක කිරීමේ� සහ අධිකරණ නිසි බලධරයාකුට හිමිකම"
"ඉල්ලී�",""
"","ඇත්මේත් යා."
"අමේනයානය",""
"","144.
144. (1)  මේ� පනමේත් මේ� මේකොටමේසේ විධිවිධාන -"
"සහමේයාෝගීතාවයා",""
