"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
156"
"","පිළිබඳ පනත"
"","කළමනැාකරණ	වගැකීම්	දාරන්නැා	වූ	අධිකාරිහෝයහි	නි�ධරයකු	පත්"
"","කිරීම	කරනු	�ැබිය	හැකි	ය."
"","(10)	 ප්‍රධානැ	 විධායක	 නි�ධරයා	 විසින්	 අධිකාරිහෝයහි	 අරමුණු"
"","සහ	කර්තැවය	හෝකහෝරහි	නිසි	සැ�කිල්�ක්	ඇතිව	සෑම	අවුරුේදාකම"
"","හතැරවනැ	 කාර්තුව	 ඇතුළතැ	 පසුව	 එළහෝ�නැ	 වර්ෂය	 සඳහා"
"","ආයතැනික	සැ�ැස්මක්	අනුමතැය	සඳහා	මණ්ඩ�ය	හෝවතැ	ඉදිංරිපත්"
"","කරනු	�ැබිය			යුතු	ය."
"","(11)	 ප්‍රධානැ	 විධායක	 නි�ධරයාට	 මණ්ඩ�ය	 විසින්	 නි�්චය"
"","කරනු	�ැබිය	හැකි	යම්	පාරිශ්‍රමික	හෝගැවනු	�ැබිය	යුතු	ය."
"අධිකාරිහෝයහි","109.	 (1)	 හෝම්	 පනැහෝත්	 විධිවිධානැව�ට	 යටත්	 ව,	 අපරාධයකින්"
"කාර්ය",""
"","උත්පාදිංතැ	 හෝේ	 කළමනැාකරණය	 කිරීහෝම්	 අධිකාරිහෝයහි	 බ�තැ�"
"මණ්ඩ�ය",""
"","සහ	 කර්තැවය	 කාර්යක්ෂමව	 ක්‍රියාත්මක	 කිරීම	 සහ	 ඉටු	 කිරීම"
"","සඳහා	 එයට	 අව�ය	 වනැ	 යම්	 නි�ධරයන්	 	 සහ	 හෝවනැත්	 හෝසේවා"
"","නියුක්තැකයන්	පත්	කිරීමට	ප්‍රධානැ	විධායක	නි�ධරයාට	අධිකාරී"
"","බ�ය	තිබිය	යුතු	ය."
"","(2)	 කළමනැාකාර	 වගැකීම්	 පවරනු	 �බන්නැා	 වූ	 නි�ධරයන්"
"","බඳවා	ගැැනීම,	මණ්ඩ�ය	විසින්	අනුමතැ	කරනැ	�දා	බඳවාගැැනීහෝම්"
"","පටිපාටියක්	මතැ	පදානැම්ව	ප්‍රධානැ	විධායක	නි�ධරයා	විසින්	කරනු"
"","�ැබිය	 යුතු	 අතැර,	 එවැනි	 සෑම	 පත්	 කිරීමක්	 ම	 මණ්ඩ�ය	 විසින්"
"","අනුමතැ	කරනු	�ැබිය	යුතු	ය."
"","(3)	
ප්‍රධානැ	
විධායක	 නි�ධරයා	
විසින්	
හෝම්	
පනැහෝත්"
"","විධිවිධානැව�ට	 යටත්ව	 අධිකාරිහෝයහි	 නි�ධරයන්	 සහ	 හෝසේවා"
"","නියුක්තැකයන්		හෝකහෝරහි	විනැය	පා�නැය	ක්‍රියාත්මක	කරනු	�ැබිය"
"","යුතු	ය:"
"","එහෝසේ	වුව	දා,	මණ්ඩ�ය	විසින්	අනුමතැය	�බා	දී	ඇත්නැම්	මිස,"
"","කළමනැාකරණ	 වගැකීම්	 පවරනැ	 �දා	 නි�ධරයකු	 සම්බන්ධහෝයන්"
"","විනැය	 ක්‍රියාමාර්ගැයක්	 ප්‍රධානැ	 විධායක	 නි�ධරයා	 විසින්	 සිදු"
"","හෝනැොකළ	යුතු	ය."
