"","142","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","","පිළිබඳ පනත"
"","","හෝේපළක්	හෝ�ස	වර්ගැ	කරනු	�බනැ	හෝේපළ	වනැ,	අධිකරණය	විසින්"
"","","අධිකාරිය	හෝවතැ	භාාර	දී	ඇති	හෝේපළ	ආරක්ෂා	කිරීහෝම්,	ස�රක්ෂණය"
"","","කිරීහෝම්	 සහ	 කළමනැාකරණය	 කිරීහෝම්	 බ�ය	 අධිකාරිය	 සතු	 විය"
"","","යුතු	 ය.	 අධිකරණය	 විසින්	 තැවදුරටත්	 ආඥා	 �බාහෝදානැ	 හෝතැක්"
"","","අධිකාරිය	විසින්	එවැනි	හෝේපළ	ආරක්ෂා	කිරීම,	ස�රක්ෂණය	කිරීම"
"","","සහ	කළමනැාකරණය	කිරීම	සඳහා	අව�ය	පියවර	ගැතැ	යුතු	ය."
"","","(6)	 අධිකාරිය	 මගින්	 එහි	 කාර්ය	 කිරීහෝම්	 දී	 හෝහෝ	 කර්තැවය"
"","","ක්‍රියාත්මක	 කිරීහෝම්	 දී,	 සහ	 බ�තැ�	 ඉටු	 කිරීහෝම්	 දී,	 අධිකාරිය"
"","","හෝවතැ	විධානැ	කිරීමට	හෝහෝ	එය	අධීක්ෂණය	කිරීමට	නීතිය	යටහෝත්"
"","","හිමිකම්	�බනැ	අධිකරණයක්	හැර,	හෝවනැත්	යම්	තැැනැැත්තැකුහෝගැන්"
"","","�ැහෝබනැ	 යම්	 විධානැයකට	 හෝහෝ	 හෝවනැත්	 මැදිංහත්වීමකට	 යටත්"
"","","හෝනැොවී	අධිකාරිය	විසින්	එකී	කාර්ය,	කර්තැවය	සහ	බ�තැ�,	කිරීම,"
"","ක්‍රියාත්මක	කිරීම	සහ	ඉටු	කිරීම	කළ	යුතු	ය.",""
"","","(7)	 හෝම්	 පනැතැ	 මගින්	 අධිකාරිය	 හෝවතැ	 පැවරී	 ඇති	 කාර්ය,"
"","","කර්තැවයය	සහ	බ�තැ�	කිරීහෝම්	දී,	ක්‍රියාත්මක	කිරීහෝම්	දී	හෝහෝ	ඉටු"
"","","කිරීහෝම්	දී,	ඊට	යම්	මැදිංහත්වීමක්	හෝහෝ	බාධා	කිරීමක්	සිදු	කිරීමට"
"","","නීතැයනුකූ�	අධිකාරයක්	හෝනැොමැතිව	එහෝසේ	කිරීම	මගින්	හෝම්	පනැතැ"
"","ප්‍රකාරව	වරදාක්	ස�ස්ථාාපනැය	වන්හෝන්	ය.",""
"අධිකාරිහෝයහි","97.","(1)	 අපරාධයකින්	
	 උත්පාදිංතැ	 හෝේ	 ආරක්ෂා	 කිරීම,"
"කාර්ය,	කර්තැවය","",""
"","","ස�රක්ෂණය	 කිරීම	 සහ	 කළමනැාකරණය	 කිරීමට	 අදාාළව	 හෝම්"
"සහ	බ�තැ�","",""
"","","පනැතැ	 මගින්	 ප්‍රතිග්‍රාාහකයන්	 සහ	 විහෝ�ේෂ	 කළමනැාකරුවන්	 හෝවතැ"
"","","පවරා	 ඇති	 කාර්ය,	 කර්තැවය	 සහ	 බ�තැ�	 අධිකාරිය	 සතුව	 තිබිය"
"","යුතු	ය.",""
"","","(2)	හෝවනැත්	යම්	ලිඛිතැ	නීතියක්	ප්‍රකාරව	හෝහෝ	එකී	නීතිය	ප්‍රකාරව"
"","","කරනැ	�දා	අධිකරණ	නිහෝයෝගැයක්	ප්‍රකාරව,	අපරාධයකින්	උත්පාදිංතැ"
"","","හෝේ	 ආරක්ෂා	 කිරීම,	 ස�රක්ෂණය	 කිරීම	 සහ	 කළමනැාකරණය"
"","","කිරීම	 සඳහා	 එකී	 හෝවනැත්	 නීතිය	 යටහෝත්	 ප්‍රතිග්‍රාාහකයකුහෝ�	 හෝහෝ"
"","","විහෝ�ේෂ	 කළමනැාකරුවකුහෝ�	 කර්තැවය	 අධිකාරිය	 හෝවතැ	 පවරා"
"","","ඇත්හෝත්	 නැම්,	 අධිකාරිය	 විසින්	 එකී	 හෝවනැත්	 යම්	 ලිඛිතැ	 නීතිය"
"","","මගින්	 ප්‍රතිග්‍රාාහකයකු	 හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරුවකු	 හෝවතැ	 පවරා"
"","","ඇති	 කාර්ය	 කිරීම,	 කර්තැවය	 ඉටු	 කිරීම	 සහ	 බ�තැ�	 ක්‍රියාත්මක"
"","කිරීම	දා	සිදු	කළ	යුතු	ය.",""
