"198","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"","(5) රජයා සතු කළ මේේපළ බැහැර කිරීමේමන් උපල�ධි වූ මුදාල්"
"","ලැබීමේමන්  පසුව,  අධිකාරියා  විසින්  එකී  අරමුදාල්  මේ�  පනමේත්"
"විධිවිධාන සලස්වා ඇති ආකාරමේයාන් වැයා කළ යුතු යා.",""
"","(6)  රජයා  සතු  කළ  අපරාධයාකින්  උත්පාදිත  මේේ  බැහැර"
"","කිරීමේමන්  ලැමේබන  මුදාල්  වියාදා�  කිරීම  සඳහා  අධිකරණයා  විසින්"
"","ආඥාාවක් කිරීමට අවශය කරන අවස්ථාවක දී, අධිකාරියා පිහිටුවා"
"","මේනොමැති න� මේහෝ මේ� පනත ප්‍රකාරව එහි කර්තවය ඉටු කිරීමට"
"","එයාට මේනොහැකි වන්මේන් න�, අධිකරණයා විසින්, බැහැර කිරීමේමන්"
"උත්පාදිත මේේ අධිකරණයා විසින් පවත්වාමේගන යානු ලබන මේවනම",""
"","ගිණුමකට මේප්‍රේේණයා කරන මේලස විධාන කළ යුතු අතර, ඉන්පසුව"
"","එකී  අරමුදාල්,  මේ�  පනමේත්  අධිකාරියා  විසින්  එකී  අරමුදාල්  වියාදා�"
"","කළ  යුතු  බවට  නියාම  කර  ඇති  ආකාරමේයාන්  වැයා  කරනු  ලැබියා"
"යුතු යා.",""
