"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
54"
"","පිළිබඳ පනත"
"","(6)  රෝ�ෝගී  තත්ත්වයාක්,  අශ්‍යක්නුතාවක්  රෝහෝ  රෝවනත්  යාම්"
"","රෝහේතුවක්  මත  අල්ලස්  රෝහෝ  දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්"
"","සභාරෝේ  නම්  කා�න  ලද  නිලධ�යාා  විසින්  ඔහුරෝ�  කාාර්යායාන්"
"","සහ  බලතල  ඉටු  කිරීමට  අරෝපොරෝහොසත්  වන  අවස්ථාාවකා,  ඒ"
"","සම්බන්ධරෝයාන්  වන  සාමානය  රෝහෝ  විරෝශ්‍යේෂ  බලයා  පැවරීමක්"
"","රෝනොමැතිව  වුව  ද,  නම්  කා�න  ලද  නිලධ�යාාරෝ�  කාාර්යායාන්,"
"","කාර්තවයයාන්  සහ  බලතල  ඉටු  කිරීමට  දින  හතකාට  රෝනොවැඩි"
"","කාාලසීමාවක් සඳහා එම රෝකාොමිෂන් සභාරෝේ නිරෝයාෝජය නම් කා�න"
"","ලද නිලධ�යාාට හිමිකාමක් තිබියා යුතු යා."
"","(7) අල්ලස් රෝහෝ දූෂණ රෝචෝදනා විමර්ශ්‍යන රෝකාොමිෂන් සභාරෝේ"
"","අධයක්ෂ  ජන�ාල්  ධු�රෝ�  යාම්  පු�ප්පාඩුවක්  පවතින  අවස්ථාාවකා"
"","දී  සහ  දූෂණ  විරෝ�ෝධී  පනරෝත්  25  වන  වගැන්තිරෝ� 
(2)  වන"
"","උපවගැන්තියා 
ප්‍රකාා�ව  ක්‍රියාාකා�මින් 
ජනාධිපතිව�යාා 
විසින්,"
"","අධයක්ෂ ජන�ාල්ව�යාාරෝ� කාාර්යා සහ කාර්තවය ඉටු කිරීම සඳහා"
"","රෝකාොමිෂන් සභාරෝේ රෝවනත් යාම් නිලධ�යාකු රෝවත බලයා පව�ා ඇති"
"","අවස්ථාාවකා දී, එම බලයා පැවරීරෝම් කාාලසීමාව තුළ දී රෝම් පනරෝත්"
"","විධිවිධාන  සලස්වා  ඇති  ආකාා�යාට  නම්  කා�න  නිලධ�යාාරෝ�"
"","කාර්තවය ඉටු කිරීම සඳහා එම රෝවනත් නිලධ�යාාට හිමිකාමක් තිබියා"
"","යුතු යා."
"නම් කා�න ලද","48.  රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාා  සහ  අල්ලස්  රෝහෝ"
"නිලධ�යාන් විසින්",""
"","දූෂණ  රෝචෝදනා  විමර්ශ්‍යන  රෝකාොමිෂන්  සභාරෝේ  නම්  කා�න  ලද"
"එක්ව ඉටු කාළ යුතු",""
"","නිලධ�යාා-"
"කාර්තවයයාන්",""
