"","ොර්ත්‍යාෙ	භාාරදුන්	ත්‍යැනැත්ත්‍යාපො�	අනනයත්‍යාෙය	දන්නා	අෙස්්ථාාෙක",""
"","ඒ	ත්‍යැනැත්ත්‍යා	පොෙත්‍ය	විමර්�නය	අෙස්න්	කිරීමට	ගත්	තීරණය	ස්�	ඒ",""
"","ස්ඳ�ා	පො�ේතු	දැනුම්	දිය	යුතු	ය.",""
"","",""
"ත්‍ය�නම්	නිපොයෝග","71.	(1)	ඕනෑම	අෙස්්ථාාෙක	දී-",""
"පො�ෝ	ස්ංරක්ෂණ","",""
"නිපොයෝග	නිකුත්","",""
"කිරීපොම්	ආකාරය","(අ)","අපරාධයකින්	
උත්පාදිත්‍ය	
පොදයක්	
බෙට"
"ස්�	අෙස්්ථාානුගත්‍ය","","ස්ාධාරණ	 පොලැස්	 වි�්ොස්	 කරනු	 ලැබන	 යම්"
"කරුණු","",""
"","","පොද්පළක්	 පො�ෝ	 එකී	 අපරාධපොයන්	 උත්පාදිත්‍ය"
"","","පොදපොයහි	 අනුරූපී	 ෙටිනාකමින්	 යුත්	 පොද්පළක්"
"","","ත්‍ය�නමට	 ගැනීපොමන්	 පොත්‍යොරෙ	 පොම්	 පනපොත්"
"","","අරමුණු	ස්ාක්ෂාත්	කර	ගත්‍ය	�ැකි	බෙට;		ස්�"
