"(එ)","අප�ාධයාකින් උත්පාදිත රෝේ උත්පාදනයා කා�න්නා වූ"
"","නීතිවිරෝ�ෝධී ක්‍රියාාකාා�කාම් සිදු කිරීම වැළැක්වීම;"
"(ඒ)","(i)  
(රෝමහි  මින්  මතු  “ව�දකාරු  කිරීරෝමන්  පසුව"
"","�ජයා  සතු  කිරීරෝම්  නඩු  කාටයුතු”  යානුරෝවන්"
"","සඳහන් 
කා�නු 
ලබන) 
අප�ාධයාකින්"
"","උත්පාදිත 
රෝේ 
උත්පාදනයා 
කා�න 
ලද"
"","නීතිවිරෝ�ෝධී 
ක්‍රියාාකාා�කාම 
සිදු 
කිරීම"
"","සම්බන්ධරෝයාන් යාම් තැනැත්තකු ව�දකාරු වීම"
"","අනුව; සහ"
"","(ii)  
(රෝමහි 
මින් 
මතු 
“ව�දකාරු 
රෝනොකිරීම"
"","මත  පදනම්  වූ 
�ජයා  සතු  කිරීරෝම්  නඩු"
"","කාටයුතු”  යානුරෝවන්  සඳහන්  කා�නු  ලබන)"
"","අප�ාධයාකින්  උත්පාදිත 
රෝේ  උත්පාදනයා"
"","කා�න ලද නීතිවිරෝ�ෝධී ක්‍රියාාකාා�කාම සිදු කිරීම"
"","සම්බන්ධරෝයාන්  යාම්  තැනැත්තකුට  එරෝ�හිව"
"","නඩු පැවරීමට ස්වාධීනව,"
