"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ","177"
"පිළිබඳ පනත",""
"","(4)	 නීතිපතිවරයා	 විසින්	 බැලූබැල්මට	 හෝපහෝනැනැ	 නැඩුකරයක්"
"","ඉදිංරිපත්	 කර	 ඇති	 බවට	 අධිකරණය	 සෑහීමට	 පත්	 හෝනැොවන්හෝන්"
"නැම්,	අධිකරණය	විසින්,	හෝහේතු	දාක්වීම	සඳහා	වගැඋත්තැරකරුවන්",""
"","කැඳවීහෝමන්	 හෝතැොරව	 ඉල්ලීම	 නිෂ්ප්‍රභා	 කළ	 යුතු	 අතැර,	 හෝම්"
"පනැතැ	 ප්‍රකාරව	 අදාාළ	 හෝේපළ	 සම්බන්ධහෝයන්	 කලින්	 කරනැ	 �දා",""
"අධිකරණමය	 ක්‍රියා	 විරහිතැ	 කිරීහෝම්	 ආඥාවක්	 තිහෝබ්	 නැම්,	 එකී",""
"ආඥාව	අව��ගු	කරමින්	ආඥාවක්	කළ	යුතු	ය.	අධිකරණය	විසින්,",""
"හෝේපළට	 හිමිකම්	 කියනු	 �බනැ	 පාර්�්වය	 හෝවතැ	 එම	 හෝේපළ	 මුදාා",""
"හැරීම	සඳහා	දා	සුදුසු	ආඥාවක්	කළ	යුතු	ය.",""
"(5)	
වගැඋත්තැරකරුවන්	
විසින්","හෝහේතු	
දාක්වන්හෝන්	 නැම්,"
"අධිකරණය	
විසින්,	
ඒ	 කාරණය","සම්බන්ධහෝයන්	
වැඩිදුර"
"පරීක්ෂණයක්	පැවැත්විය	යුතු	ය.",""
"","(6)	 පරීක්ෂණහෝයන්	 පසුව,	 රජය	 සතු	 කිරීම	 සඳහා	 ඉල්ලීමක්"
"","හෝගැොනු	 කරනු	 �ැබ	 ඇත්හෝත්	 යම්	 හෝේපළක්	 සම්බන්ධහෝයන්	 දා	 එම"
"හෝේපළ	-",""
