"ආයාතනවල","ප්‍රධාන 
විධායාකා 
නිලධ�යාන්රෝ�"
"","රැස්වීමක්  අවම  වශ්‍යරෝයාන්  මාස  හයාකාට  ව�ක්වත්"
"එක්ව කාැඳවියා යුතු යා;",""
"(ඈ)    (i)","අප�ාධයාකින්  උත්පාදිත  රෝේ  යායි  සැකා  සහිත"
"","රෝේ  තහනම්  කිරීමට  සහ  තහනමට  ගැැනීමට"
"","රෝප�ාතුව  විමර්ශ්‍යන  නිලධ�යාන්  විසින්  අදාළ"
"","කා� ගැත යුතු පූර්ව-තහනම් සහ පූර්ව තහනමට"
"","ගැැනීරෝම් රෝප්‍රොරෝටොරෝකාෝල; සහ"
"(ii) 
අප�ාධයාකින්","උත්පාදිත 
රෝේ 
යායි 
සැකා"
"කා�නු","ලබන 
රෝේ 
තහනමට 
ගැැනීරෝමන්"
"පසු","මහාධිකා�ණයා 
රෝවතින් 
ආ�ක්ෂාව,"
"","සං�ක්ෂණයා සහ කාළමනාකා�ණයා සඳහා වන"
"","ආඥාාවක් ලබා ගැන්නා තුරු ආ�ක්ෂා කිරීරෝම්,"
"","සං�ක්ෂණයා  කිරීරෝම්  සහ  කාළමනාකා�ණයා"
"","කිරීරෝම් රෝප්‍රොරෝටොරෝකාෝල,"
