"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
22"
"","පිළිබඳ පනත"
"","සම්බන්ධරෝයාන් අප�ාධ නඩු විධාන සංග්‍රහරෝ� 306 වන වගැන්තිරෝ�"
"","සඳහන් විධිවිධාන අදාළ රෝනොවියා යුතු යා."
"සංස්ථාාගැත","26.  (1)  රෝම්  පනත  යාටරෝත්  වූ  යාම්  ව�දක්  සංස්ථාාගැත  පුේගැල"
"මණ්ඩලයාක් විසින්",""
"","මණ්ඩලයාක් විසින් සිදු කා�නු ලබන අවස්ථාාවකා දී, එම සංස්ථාාගැත"
"සිදු කා�නු ලබන",""
"වැ�දි","පුේගැල  මණ්ඩලයාට  අතිරෝර්කාව,  එම  ව�ද  සිදු  කා�න  අවස්ථාාරෝේ"
"","සිටි එම සංස්ථාාගැත මණ්ඩලරෝ� සියාලු අධයක්ෂවරුන්, එම අදාළ"
"","ව�ද  සංයුක්ත  වන  ක්‍රියාාව  සිදු  කිරීම  සම්බන්ධරෝයාන්  එම  එක්"
"","එක්  අධයක්ෂව�යාා  වගැකිව  යුතු  රෝනොවූව  ද,  එම  ව�ද  සිදු  කිරීම"
"","සම්බන්ධරෝයාන් තනි තනිව වගැකියානු ලැබියා යුතු යා:"
"","එරෝසේ  වුව  ද,  එම  ව�ද  තමාරෝ�  අනුදැනුම  රෝනොමැතිව  සිදු"
"","කා�න ලද බව රෝහෝ ඒ ව�ද කිරීම වැළැක්වීම සඳහා අවශ්‍යය සියාලු"
"","නිසි උේරෝයාෝගැරෝයාන්  ක්‍රියාා කා�නු ලැබූ බවට යාම් අධයක්ෂව�යාකු-"
