"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
48"
"","පිළිබඳ පනත"
"ශ්‍රී ලංකාා රෝපොලිසිරෝ�","(1)  රෝම්  පනරෝත්  කාාර්යායාන්  සඳහා 
(රෝමහි  මින්  මතු  
45."
"අප�ාධයාකින්",""
"","“පී.සී.අයි.ඩී.”  යානුරෝවන්  සඳහන්  කා�නු  ලබන)  අප�ාධයාකින්"
"උත්පාදිත",""
"රෝේ විමර්ශ්‍යන","උත්පාදිත  රෝේ  විමර්ශ්‍යන  රෝකාොට්ඨාාසයා  රෝලස  හඳුන්වනු  ලැබියා"
"රෝකාොට්ඨාාසයා",""
"","යුතු  එහි  ප්‍රධානියාා  වියා  යුතු  අධයක්ෂ  ජන�ාල්ව�යාා,  නිරෝයාෝජය"
"","අධයක්ෂ  ජන�ාල්ව�යාා  සහ  යාම්  නිලධ�යාන්  සංඛයාවකින්"
"","සමන්විත  වන  ශ්‍රී  ලංකාා  රෝපොලිසිරෝ�  රෝකාොට්ඨාාසයාක්  පැවතියා"
"","යුතු යා."
"","(2) රෝම් පනරෝත් සඳහන් රෝපොලිසිරෝ� නම් කා�න ලද නිලධ�යාා"
"","පී.සී.අයි.ඩී. හි අධයක්ෂ ජන�ාල්ව�යාා වියා යුතු යා."
"","(3) රෝම් පනරෝත් සඳහන් රෝපොලිසිරෝ� නිරෝයාෝජය නම් කා�න ලද"
"","නිලධ�යාා  පී.සී.අයි.ඩී.  හි  නිරෝයාෝජය  අධයක්ෂ  ජන�ාල්ව�යාා  වියා"
"","යුතු යා."
"","(4)  රෝම්  පනරෝත්  සඳහන්  රෝපොලිස්  විමර්ශ්‍යන  නිලධ�යාන්"
"","පී.සී.අයි.ඩී රෝවත අනුයුක්ත කා� ඇති  නිලධ�යාන් වියා යුතු යා. ඔවුන්"
"","විසින්  පී.සී.අයි.ඩී.  අධයක්ෂ  ජන�ාල්ව�යාාරෝ�  විධානයා  යාටරෝත්"
"","රෝම්  පනත  අනුව  ඔවුන්රෝ�  කාර්තවයයාන්  ඉටු  කාළ  යුතු  යා.  ඔවුන්"
"","රෝම් පනත යාටරෝත් ඔවුන්රෝ� කාාර්යායාන් සහ කාර්තවයයාන් ඵලදායී"
"","රෝලස  කා�රෝගැන  යාාරෝම්  කාාර්යා  සඳහා  රෝවනත්  රෝකාොට්ඨාාසයාකාට,"
"","කාාර්යාාංශ්‍යයාකාට,  ඒකාකායාකාට  රෝහෝ  රෝපොලිස්  ස්ථාානයාකාට  රෝයාොමු"
"","කා�නු ලැබියා හැකි යා."
"","(5)  රෝපොලිසිරෝ�  නම්  කා�න  ලද  නිලධ�යාාට  සහ  රෝපොලිස්"
"","විමර්ශ්‍යන  නිලධ�යාන්ට  සහායා  වීම  පිණිස  පී.  සී.  අයි.  ඩී.  රෝවන"
"","සුදුසු 
රෝපොලිස්  නිලධ�යාන්  සංඛයාවක් 
රෝපොලිස්පතිව�යාාරෝ�"
"","නිර්රෝේශ්‍යයා  මත  පත්  කිරීමට  ජාතිකා  රෝපොලිස්  රෝකාොමිෂන්  සභාව"
"","රෝවත බලයා පව�නු ලැබියා යුතු යා."
"","(6) රෝපොලිස්පතිව�යාා සහ පී. සී. අයි. ඩී. අධයක්ෂ ජන�ාල්ව�යාා"
"","විසින්  නිකුත්  කා�නු  ලබන  පරිපාලන  නියාමයාන්ට  යාටත්ව"
"","පී. සී. අයි. ඩී.ට අනුයුක්ත කා� ඇති යාම් රෝපොලිස් නිලධ�යාකුට ඒ"
"","නිලධ�යාා  විසින්  විමර්ශ්‍යනයා  සිදු  කා�මින්  පවතින  අප�ාධයාකින්"
