"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
12"
"","පිළිබඳ පනත"
"අප�ාධයාකින්","7. යාම් රෝේපළක් අප�ාධයාකින් උත්පාදිත රෝේ බවට දැනුම්වත්ව"
"උත්පාදිත රෝේ",""
"","රෝහෝ විශ්‍ය්වාස කිරීමට සාධා�ණ රෝහේතු පැවතියා දී එම රෝේපළ අත්කා�"
"අත්කා� ගැැනීම,",""
"සන්තකාරෝ� තබා","ගැන්නා,  සන්තකාරෝ�  තබා  ගැන්නා,  භාවිත  කා�න,  භා�රෝ�  තබා"
"ගැැනීම ආදියා ව�දක්",""
"","ගැන්නා,  පාලන  බලයා  ක්‍රියාාත්මකා  කා�න,  පාලනයා  කා�න  රෝහෝ"
"වන බව",""
"","�ඳවාගැන්නා යාම් තැනැත්තකු ව�දක් සිදු කා�නු ලබයි."
"අප�ාධයාකින්",""
"","8. අප�ාධයාකින් උත්පාදිත රෝදයාක් වන යාම් රෝේපළකාට අදාළ"
"උත්පාදිත රෝේ",""
"","සාක්ෂි දැන දැනම විනාශ්‍ය කා�න යාම් තැනැත්තකු ව�දක් සිදු කා�නු"
"පිළිබඳ සාක්ෂි",""
"විනාශ්‍ය කිරීම ව�දක්","ලබයි."
"බව",""
"ආඥාා බලාත්මකා",""
"","(අ) 
තහනම්  කිරීරෝම්  නිරෝයාෝගැයාක්, 
තහනමට 
9."
"කිරීම රෝහෝ",""
"","ගැැනීරෝම්,  අධිකා�ණමයා  ක්‍රියාා  වි�හිත  කිරීරෝම්"
"ක්‍රියාාත්මකා කිරීම",""
"උල්ලංඝනයා රෝහෝ ඒ","ආඥාාවක්;"
"සඳහා බාධා කිරීම",""
"ව�දක් වන බව",""
"","(ආ)   රෝම්  පනත  යාටරෝත්  නීතියා  බලාත්මකා  කිරීරෝම්"
