"","හෝහෝ	 විහෝ�ේෂ	 කළමනැාකරුවකු,	 පහතැ	 දාැක්හෝවනැ	 අවස්ථාානුගැතැ"
"කරුණුව�","දී,	 මහාධිකරණය	
විසින්,	 ඔහුහෝ�	 කාර්ය	 සහ"
"කර්තැවයවලින්	මුදාා	හරිනු	�ැබිය	හැකි	ය:-",""
"(අ)","හෝේපළ	 ආරක්ෂා	 කිරීම,	 ස�රක්ෂණය	 කිරීම	 සහ"
"","කළමනැාකරණය	 කිරීම	 සම්බන්ධහෝයන්	 ඔහු	 හෝවතැ"
"","පවරා	 ඇති	 කාර්ය	 සහ	 කර්තැවය	 අවසන්	 කිරීම	 සහ"
"","අවසානැ	 වාර්තැාව	 ඉදිංරිපත්	 කර	 එය	 පිළිගැැනීහෝමන්"
"","පසුව;"
"","(ආ)	 ඔහුහෝ�	කාර්ය	සපුරාලීමට	යටත්ව	සහ	ඉල්�ා	අස්වීම"
"","පිළිගැැනීහෝමන්	පසුව;"
"(ඇ)","හෝම්	 පනැහෝත්	 විධිවිධානැ	 ස�ස්වා	 ඇති	 ආකාරහෝයන්"
"","ප්‍රතිග්‍රාාහකයා	
හෝහෝ	
විහෝ�ේෂ	 කළමනැාකරු	
ඉවත්"
"","කිරීහෝමන්	පසුව:"
