"2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
151",""
"පිළිබඳ පනත",""
"සාමාජිකයා	ඉවත්	කිරීම	සුදුසු	වනැ	බවට	සෑහීමට	පත්	වන්හෝන්	නැම්,",""
"එවිට	ඒ	සාමාජිකයාට	සහ	මණ්ඩ�යට	ලිඛිතැව	හෝහේතු	දාක්වා		යම්",""
"පත්	කරනැ	�දා	සාමාජිකයකු	ධුරහෝයන්	ඉවත්	කරනු	�ැබිය	හැකි	ය.",""
"(4)	 පත්	 කරනැ	 �දා	 සාමාජිකයකු	 මිය	 යනැ,	 ඉල්�ා	 අස්වනැ",""
"හෝහෝ	 ධුරහෝයන්	 ඉවත්	 කරනැ	 අවස්ථාාහෝේ	 දී,	 අමාතැයවරයා	 විසින්",""
"මණ්ඩ�හෝ�	 සාමාජිකයන්හෝ�	 ස�යුතිය	 සම්බන්ධහෝයන්	 වනැ	 හෝම්",""
"පනැහෝත්	විධිවිධානැ	සැ�කිල්�ට	ගැනිමින්	ඔහුහෝ�	ධුරහෝ�	කටයුතු",""
"කිරීමට	 හෝවනැත්	 තැැනැැත්තැකු	 පත්	 කරනු	 �ැබිය	 හැකි	 අතැර,",""
"එහෝසේ	 පත්	 කරනැ	 �දා	 තැැනැැත්තැා	 විසින්	 ඔහු	 අනුප්‍රාේතිය	 �බනැ",""
"සාමාජිකයාහෝ�	 ඉකුත්	 හෝනැොවූ	 ධුර	 කා�සීමාව	 සඳහා	 ධුරය	 දාරනු",""
"�ැබිය	යුතු	ය.",""
"(1)	 මණ්ඩ�හෝ�	 සාමාජිකයකු	
විසින්	 මණ්ඩ�හෝ�	
 
103.","මණ්ඩ�හෝ�"
"","සාමාජිකයන්	විසින්"
"සාමාජිකයකු	 හෝ�ස	 පත්	 වීම	 ස�කා	 බැලීහෝම්	 කා�හෝ�	
දී",""
"","යම්	සම්බන්ධතැාවක්"
"අධිකාරිහෝයහි	
අරමුණු	 සහ	 කර්තැවය	 සමඟ	 ගැැටීමක්	 හෝහෝ","හෝහළිදාරේ	කරනු"
"","�ැබිය	යුතු	බව"
"තැරඟකාරීත්වයක්	 ඇති	 වීමට	 හෝහේතු	 විය	 හැකි	 ඔහු	 සතුව	 පැවතිය",""
"හැකි	 යම්	 සම්බන්ධතැාවයක්	 අමාතැයවරයා	 හෝවතැ	 ඉදිංරිපත්	 කරනු",""
"�ැබිය	යුතු	ය.",""
"(2)	 ස�කා	 බ�මින්	 පවතිනැ	 කාරණයක්	 හෝහෝ	 මණ්ඩ�ය",""
"හමුහෝේ	 ගැැනීමට	 ඇති	 කාරණයක්	 සම්බන්ධහෝයන්	 ගැැහෝටනැ	 හෝහෝ",""
"තැරඟකාරී	 සම්බන්ධතැාවයකට	 හෝහේතු	 විය	 හැකි	 යම්	 කාරණයක්",""
"සම්බන්ධහෝයන්	 ඍජුව	 හෝහෝ	 වක්‍රව	 සම්බන්ධතැාවයක්	 සහිතැ",""
"මණ්ඩ�හෝ�	 සාමාජිකයකු	 විසින්	 ඒ	 සම්බන්ධතැාවහෝ�	 ස්වභාාවය",""
"මණ්ඩ�යට	 හෝහළිදාරේ	 කරනු	 �ැබිය	 යුතු	 අතැර	 ඒ	 කාරණය",""
"සම්බන්ධහෝයන්	වනැ	මණ්ඩ�හෝ�	කිසිදු	සාකච්ඡාාවකට	හෝහෝ	තීරණ",""
"ගැැනීමකට	සහභාාගී	හෝනැොවිය	යුතු	ය.",""
"104.	 (1)	 මණ්ඩ�හෝ�	 රැස්වීම්	 අවම	 ව�හෝයන්	 මසකට	 එක්","මණ්ඩ�හෝ�"
"","ගැනැපූරණය	සහ"
"වතැාවක්	පවත්වනු	�ැබිය	යුතු	ය.",""
"","රැස්වීම්"
"(2)	 මණ්ඩ�හෝ�	 රැස්වීමක්	 සඳහා	 වනැ	 ගැනැපූරණය	 අවම",""
"ව�හෝයන්	 නි�	 බ�හෝයන්	 පත්වනැ	 සාමාජිකයන්	 හෝදාහෝදානැකුහෝගැන්",""
"සමන්විතැ	වනැ	සාමාජිකයන්	පස්	හෝදානැකු	විය	යුතු	ය.",""
