"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
58",""
"","පිළිබඳ පනත",""
"","රෝසොයාා 
ගැැනීම,","සං�ක්ෂණයා  කිරීරෝම්  නිරෝයාෝගැ"
"","","පැනවීම, තහනමට ගැැනීම්, අප�ාධයාකින් උත්පාදිත"
"","","රෝේ  යායි  සැකා  සහිත  රෝේ  අධිකා�ණමයා  ක්‍රියාා  වි�හිත"
"","","කිරීම්, ව�දකාරු කිරීරෝමන් පසු �ජයා සතු කිරීරෝම් රෝහෝ"
"","","ව�දකාරු රෝනොකිරීම මත පදනම් වූ �ජයා සතු කිරීරෝම්"
"","","නඩු කාටයුතු පැවරීම, ඒවාරෝ� ප්‍රතිඵල, අත්අඩංගුවට"
"","","ගැැනීම්,  �ක්ෂිත  බන්ධනාගැා�ගැත  කිරීම,  ඇප  සහ"
"","","චූදිතයාන්ට එරෝ�හිව අප�ාධ නඩු රෝගැොනු කිරීම ආදියා"
"","ඒ රෝතො�තුරුවලට ඇතුළත් වියා යුතු යා.",""
"","","(2)  (1)  වන  උපවගැන්තිරෝ�  නිශ්‍ය්චිතව  දක්වා  ඇති  රෝම්  පනත"
"","","යාටරෝත් නම් කා�න ලද නිලධ�යාකු රෝලස කාටයුතු කා�න රෝපොලිස්"
"","","නිලධ�යාකු රෝවත ඇති නම් කා�න ලද නිලධ�යාකුරෝ� කාාර්යායාන්,"
"","","කාර්තවයයාන්  සහ  බලතල  රෝපොලිස්  ආඥාාපනත  සහ  අප�ාධ  නඩු"
"","","විධාන  සංග්‍රහයා  පනත  මගින්  රෝපොලිස්  නිලධ�යාකු  රෝවත  පව�ා"
"","","ඇති පරිදි කාාර්යායාන්, බලතල සහ කාර්තවයයාන්වලට හානියාක් සිදු"
"","කා�නු රෝනොලැබියා යුතු යා.",""
"","","(3)  (1)  වන  උපවගැන්තිරෝ�  නිශ්‍ය්චිතව  සඳහන්  කා�  ඇති  නම්"
"","","කා�න  ලද  නිලධ�යාකුරෝ�  කාාර්යායාන්,  කාර්තවයයාන්  සහ  බලතල"
"","","රෝම්  පනත  යාටරෝත්  නම්  කා�න  ලද  නිලධ�යාකු  රෝලස  කාටයුතු"
"","","කා�න අල්ලස් රෝහෝ දූෂණ රෝචෝදනා විමර්ශ්‍යන  රෝකාොමිෂන් සභාරෝේ"
"","","අධයක්ෂ  ජන�ාල්ව�යාාට  දූෂණ  විරෝ�ෝධී  පනත  යාටරෝත්  ඔහුරෝ�"
"","","කාාර්යායා,  කාර්තවය  සහ  බලතල  රෝකාරෝ�හි  හානියාක්  සිදු  කා�නු"
"","රෝනොලැබියා යුතු යා.",""
"විමර්ශ්‍යන","(1) 
රෝපොලිසිරෝ� 
විමර්ශ්‍යන 
නිලධ�යාකු 
50.","රෝපොලිස්"
"නිලධ�යාන්","",""
"","පරීක්ෂව�යාකුරෝ�  නිලයාට  පහළින්  රෝනොවන  නිලයාක්","ද�න"
"","","රෝම්  පනත  මගින්  ඔහු  රෝවත  පව�ා  ඇති  කාාර්යායාන්,  බලතල  සහ"
"","","කාර්තවයයාන් රෝපොලිසිරෝ� නම් කා�න ලද නිලධ�යාාරෝ� සාමානය"
"","අධීක්ෂණයා යාටරෝත් ඉටු කාළ යුතු රෝපොලිස් නිලධ�යාකු වියා යුතු යා.",""
"","","(2) අල්ලස් රෝහෝ දූෂණ රෝචෝදනා විමර්ශ්‍යන රෝකාොමිෂන් සභාරෝේ"
"","","අධයක්ෂ  ජන�ාල්ව�යාා  විමසා  එම  රෝකාොමිෂන්  සභාව  විසින්  පත්"
"","","කා�නු  ලබන  එම  රෝකාොමිෂන්  සභාරෝේ  නිලධ�යාකු,  රෝම්  පනරෝත්"
