"","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ 
126",""
"","පිළිබඳ පනත",""
"","","බෙට	 ස්ැක	 ස්හිත්‍ය	 එක්	 පොදයක්	 ස්ඳ�ා	 ප්‍රතිග්‍රා�කයකු	 ස්�	 විපො�ේෂ"
"","කළමනාකරුෙකු	යන	පොදපොදනාම	පත්	කරනු	ලැැබිය	�ැකි	ය.",""
"","","(3)	විපො�ේෂ	කළමනාකරුෙන්	එක්	අයකු	පො�ෝ	ෙැඩි	ස්ංඛයාෙක්"
"","","පොස්ේෙපො�	නියුක්ත්‍ය	කිරීමට	ප්‍රතිග්‍රා�කයකුට	හිමිකම්	ලැැබිය	යුතු	ය."
"ප්‍රතිග්‍රා�කයින්","86.","(1)	 පොම්	 පනපොත්	 පොම්	 පොකොටස්	 යටපොත්	 ප්‍රතිග්‍රා�කයකු"
"ලියාපදිංචි	කිරීම","",""
"","","පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු	 පත්	 කිරීපොම්	 කාර්යය	 ස්ඳ�ා,"
"","අමාත්‍යයෙරයාපො�	
අමාත්‍යයාං�පො�	
පොල්කම්ෙරයා","විසින්,	
එකී"
"","","ප්‍රතිග්‍රා�කයින්ට	ස්�	විපො�ේෂ	කළමනාකරුෙන්ට	ආරක්ෂා	කිරීපොම්,"
"","","ස්ංරක්ෂණය	කිරීපොම්	ස්�	කළමනාකරණය	කිරීපොම්	�ැකියාෙ	ඇති"
"","","පොද්පළ	ෙර්ගය	�ා	ස්්ෙභාාෙය	ස්�	එම	විපො�ේෂ	කළමනාකරුෙන්පො�"
"","","විපො�ේෂඥාත්‍යාෙ	 පිළිබඳ	 ෙර්ගීකරණයක්	 මත්‍ය	 පදනම්ෙ	 ලියාපදිංචි"
"","","ප්‍රතිග්‍රා�කයින්	ස්�	විපො�ේෂ	කළමනාකරුෙන්	පිළිබඳ	පොල්ඛනයක්"
"","පෙත්ොපොගන	යනු	ලැැබිය	යුතු	ය.",""
"","","(2)	 අමාත්‍යයෙරයා	 විසින්,	 පොම්	 පනත්‍ය	 යටපොත්	 ස්ාදනු	 ලැබන"
"","","නිපොයෝග	 ප්‍රකාර,	 කලින්	 කලැ,	 පොම්	 පනපොත්	 පොම්	 පොකොටස්	 යටපොත්"
"","","ප්‍රතිග්‍රා�කයකු	 පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු	 පොලැස්	 ලියාපදිංචි"
"","","වීමට	 අපොප්ක්ෂා	 කරන	 ත්‍යැනැත්ත්‍යකුට,	 අෙස්්ථාාපොෙෝචිත්‍ය	 පරිදි,	 ස්තු"
"","","විය	 යුතු	 පො�ෝ	 තිබිය	 යුතු	 සුදුසුකම්,	 පළපුරුද්ද	 ස්�	 නුසුදුසුකම්"
"","","ඇතුළු	පොෙනත්	අදාළ	අෙ�යත්‍යා	නි�්චිත්‍යෙ	දක්ෙනු	ලැැබිය	�ැකි	ය."
"","","එකී	සුදුසුකම්,	නුසුදුසුකම්	ස්�	පළපුරුද්ද	පොපොදු	ස්්ෙභාාෙපොයන්	පො�ෝ"
"","","එක්	 එක්	 පොද්පළ	 ෙර්ගයට	 විපො�ේෂිත්‍ය	 වූ	 ස්්ෙභාාෙයකින්	 ස්මන්විත්‍ය"
"","විය	�ැකි	ය.",""
"","","(3)	අමාත්‍යයෙරයා	විසින්	නියම	කරනු	ලැබන	සුදුසුකම්,	පළපුරුද්ද"
"","","ස්�	 පොෙනත්	 යම්	 අෙ�යත්‍යා	 ස්තු	 යම්	 ත්‍යැනැත්ත්‍යකු	 විසින්	 ඕනෑම"
"","","අෙස්්ථාාෙක	 දී,	 ප්‍රතිග්‍රා�කයකු	 පො�ෝ	 විපො�ේෂ	 කළමනාකරුෙකු"
"","පොලැස්	
පත්	 කිරීම	
ස්ඳ�ා	
අමාත්‍යයෙරයාපො�","අමාත්‍යයාං�පො�"
"","","පොල්කම්ෙරයාපොගන්	 ලියාපදිංචිය	 ඉල්ලැා	 සිටිනු	 ලැැබිය	 �ැකි	 ය."
"","","ඉල්ලුම්කරු	 විසින්	 ලියාපදිංචිය	 ඉල්ලැා	 සිටිමින්	 ඉදිරිපත්	 කරනු"
"","","ලැබන	ඉල්ලුම්	පත්‍රාපො�	ත්‍යම	සුදුසුකම්,	පළපුරුද්ද	ස්�	අමාත්‍යයෙරයා"
