"178","2025 අංංක 5 දරන අංපරාධයකින් උත්පාදිත දේේ"
"","පිළිබඳ පනත"
"බවට	�කයතැා	වැඩිබර	මතැ	අධිකරණය	සෑහීමට	පත්	වන්හෝන්	නැම්,",""
"","අධිකරණය	විසින්	එම	හෝේපළ	හෝහෝ	එහි	වටිනැාකම	එකී	පාර්�්වය"
"හෝවතැ	මුදාා	හැරීම	සඳහා	ආඥාවක්	කරනු	�ැබිය	යුතු	ය.",""
"","(8)	(අ)		ඉල්ලීම	නිෂ්ප්‍රභා	කිරීම	සඳහා;"
"","(ආ)		 හෝේපළ	රජය	සතු	කිරීම	සඳහා;	හෝහෝ"
"","(ඇ)	
හෝේපළ	 වගැඋත්තැරකරු	 හෝහෝ	 හිමිකම්පාන්නැා	 හෝවතැ"
"","මුදාාහැරීම	සඳහා,"
"","හෝම්	 පනැතැ	 ප්‍රකාරව	 කරනැ	 �දා	 ආඥාවක්	 අවසන්	 ආඥාවක්	 වනැ"
"","හෝ�ස	ස�කනු	�ැබිය	යුතු	අතැර,	එකී	ආඥාව	මගින්	අගැතියට	පත්"
"","යම්	පාර්�්වයක්,	අපරාධ	නැඩු	විධානැ	ස�ග්‍රාහය	පනැහෝත්	අන්තැර්ගැතැ"
"","කාර්යපටිපාටිය	අනුගැමනැය	කරමින්,	එකී	ආඥාව	කරනැ	�දා	දිංනැහෝ�"
"","සිට	 දිංනැ	 දාාහතැරක	 ක�සීමාවක්	 ඇතුළතැ	 අභියාචනැාධිකරණය"
"","හෝවතැ	 එකී	 ආඥාවට	 එහෝරහිව	 අභියාචනැා	 කිරීමට	 හිමිකම්	 �ැබිය"
"යුතු	ය.",""
"","(9)	හෝේපළ	රජය	සතු	කිරීම	හෝහෝ	මුදාා	හැරීම	සඳහා	ආඥා	කරනැ"
"","අධිකරණය	විසින්	එකී	ආඥාව	සඳහා	වූ	හෝහේතු	වාර්තැා	කරනු	�ැබිය"
"යුතු	ය.",""
"(10)","අපරාධයකින්	
	 උත්පාදිංතැ	
හෝේ	
රජය	 සතු	 කිරීම"
"","සම්බන්ධහෝයන්	තීරණය	කිරීමක්	සඳහා	හෝම්	පනැහෝත්	හෝම්	හෝකොටස"
"","ප්‍රකාරව	 පවරනු	 �බනැ	 නැඩු	 කටයුතු,	 අදාාළ	 හෝේපළ	 නැඩු	 විභාාගැය"
"","පැවැත්වීහෝම්	බ�ාහෝපොහෝරොත්තුහෝවන්	සිටිය	දී	බැහැර	කර	තිබීම	සහ"
"","එහි	 වටිනැාකම	 අය	 කරහෝගැනැ	 තිබීම	 හෝනැොතැකා,	 පවත්වනු	 �ැබිය"
"හැකි	ය.",""
"","(11)	 හෝම්	 පනැහෝත්	 හෝම්	 හෝකොටස	 ප්‍රකාරව	 පවරනු	 �බනැ	 නැඩු"
"කටයුතු,	 නීතිවිහෝරෝධී	 ක්‍රියාකාරකම","සිදු	 කිරීම	
හෝහේතුහෝවන්"
"","වුත්පන්නැ	 වනැ	 මූ�ය	 ප්‍රති�ාභාව�	 වටිනැාකම	 අය	 කර	 ගැැනීම"
"සඳහා	පවත්වනු	�ැබිය	හැකි	ය.",""
