"","ම	 ඒකාබේධ	 අරමුදා�ට	 බැර	 කිරීම	 සඳහා"
"","අධිකාරිය	
විසින්	
අධිකාරිහෝයහි	
අරමුදාලින්"
"","භාාණ්ඩාගැාරයට	හෝගැවනු	�ැබිය	යුතු	ය;	සහ"
"(ආ)","අධිකාරිහෝයහි	කාර්ය	මණ්ඩ�යට	ඔහුව	තැාවකාලිකව"
"","පත්	 කරනු	 �බනැ	 අවස්ථාාහෝේ	
දී	
රාජය	 හෝසේවා"
"","අර්ථාසාධක	 අරමුදාල්	 ආඥාපනැතැ	 යටහෝත්	 පිහිටුවනැ"
"","�දා	රාජය	හෝසේවා	අර්ථාසාධක	අරමුදා�ට	ඔහු	දාායකයකු"
"","වුවහෝහොත්,	ඒ	ආඥාපනැහෝත්	කාර්යය	සඳහා	අධිකාරිය"
"","හෝවතැ	කරනු	�බනැ	ඔහුහෝ�	හෝසේවය	ආණ්ඩුවට	කරනු"
"","�බනැ	හෝසේවයක්	හෝ�ස	ස�කනු	�ැබිය	යුතු	අතැර,	ඒ"
"","අනුව	 අධිකාරිහෝයහි	 හෝසේවානියුක්තැව	 සිටිනැ	 අතැරතුර"
"","ඔහු	 විසින්	 එම	 ආඥාපනැතැ	 යටහෝත්	 හෝගැවීමට	 යටත්"
"","විය	 හැකි	 යම්	 දාායක	 මුදාල්	 ප්‍රමාණයක්	 රාජය	 හෝසේවා"
"","අර්ථාසාධක	අරමුදා�ට	අඛණ්ඩව	හෝගැවනු	�ැබිය	යුතු"
"","ය.	එහෝසේම	ඔහු	සම්බන්ධහෝයන්	අධිකාරිය	විසින්	එක්"
"","එක්	මුදාල්	වර්ෂය	අවසානැහෝ�	දී	ආණ්ඩුව	විසින්	රාජය"
"","හෝසේවා	අර්ථාසාධක	අරමුදා�ට	හෝගැවීමට	යටත්වනැ	යම්"
"","දාායක	මුදාල්	ප්‍රමාණයකට	සමානැ	මුදා�ක්	රාජය	හෝසේවා"
"","අර්ථාසාධක	 අරමුදාහෝල්	 අදාාළ	 ගිණුමට	 බැර	 කිරීම"
